{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-1.20028012e-01,  5.13942726e-02,  6.10971600e-02,
          -5.16638160e-03,  2.07424052e-02,  3.58182229e-02,
           5.78219667e-02, -1.53972030e-01, -1.03827910e-02,
           1.52233064e-01, -3.73567075e-01, -1.59943625e-01,
           3.09379194e-02,  5.45932166e-02,  9.19047520e-02,
           1.07255809e-01, -2.91980095e-02,  8.79079103e-03,
          -6.56723529e-02,  4.93649505e-02,  6.65378869e-02,
           3.57224159e-02,  3.76439579e-02],
         [-5.14260195e-02, -3.20763215e-02,  2.65960675e-02,
           3.36552076e-02,  7.35595524e-02,  1.02949739e-02,
          -3.47379223e-02, -5.81966266e-02, -6.00062050e-02,
          -7.59458542e-02, -1.20366616e-02, -2.72530764e-02,
          -2.34521981e-02,  2.95288092e-03, -4.95463274e-02,
          -5.14195487e-02, -2.68023852e-02, -1.76273063e-02,
           2.59286854e-02,  7.41208121e-02, -3.36545892e-02,
          -6.02531657e-02, -1.30744344e-02,  5.85949328e-03,
          -4.53413762e-02,  2.96186563e-03, -1.80244036e-02,
          -2.76654046e-02, -5.39238267e-02,  1.85338464e-02,
          -3.97047363e-02, -6.19307458e-02],
         [-1.65443406e-01, -1.02225363e-01, -4.80545918e-03,
          -2.05265328e-01,  1.40626980e-02, -2.81269234e-02,
          -1.25986651e-01,  9.37469304e-02, -2.09976789e-02,
          -1.54217616e-01, -1.60398275e-01, -1.00684948e-01,
          -1.81934431e-01, -2.80258898e-03, -2.16103829e-02,
           5.15075810e-02, -2.95564085e-02,  6.52424768e-02,
           1.29411221e-01, -2.66741931e-01, -1.75522752e-02,
           4.86146957e-02,  4.11503613e-02, -1.46796718e-01,
           1.35502741e-01, -5.18508721e-03, -1.40044138e-01,
           9.93003175e-02, -2.01104656e-02,  4.55389544e-02,
           2.20492557e-02, -4.54828562e-03],
         [-2.24414691e-02, -3.02214064e-02, -9.61676985e-02,
          -7.59274662e-02,  7.04000331e-03, -4.35531437e-02,
          -1.08055554e-01, -1.00989707e-01, -1.13764383e-01,
          -3.42735127e-02, -8.93017277e-02, -9.49613228e-02,
          -1.49107706e-02, -6.98773041e-02, -2.51595769e-02,
          -5.73212616e-02, -2.33574230e-02, -4.25402299e-02,
          -3.50910462e-02, -7.28210658e-02, -4.37199371e-03,
          -3.16504426e-02, -5.92548400e-02, -8.08319263e-03,
          -6.96096942e-02,  7.22130481e-03, -1.31822109e-01,
          -5.23291305e-02, -2.79824045e-02, -1.19616143e-01,
          -2.55920812e-02, -6.55307695e-02],
         [-6.49315584e-03, -1.68659762e-02, -2.32783761e-02,
          -2.32451949e-02,  6.43410310e-02, -3.86672430e-02,
           7.25454092e-03, -2.76692957e-03,  2.78766640e-02,
           8.27323198e-02, -6.69569448e-02, -2.41569672e-02,
           3.61203030e-02,  6.75702840e-02,  2.13889852e-02,
           3.74281802e-03, -2.71132253e-02,  2.79008523e-02,
           1.50223179e-02, -3.28540392e-02,  2.65483595e-02,
           4.29567397e-02, -2.83396933e-02,  9.35621485e-02,
           4.36061099e-02,  4.59118895e-02,  5.05624563e-02,
           8.08484182e-02,  3.74408476e-02,  1.17023615e-02,
           8.21732208e-02,  3.79965603e-02],
         [ 1.47891253e-01, -1.47703752e-01, -1.15694374e-01,
           4.75056842e-02,  1.07920550e-01,  1.66366905e-01,
          -2.88977534e-01,  8.31404999e-02,  2.42418557e-01,
          -3.37855592e-02,  2.87885517e-01, -1.93595573e-01,
           6.97888657e-02, -8.35674852e-02, -3.70603293e-01,
           7.73888305e-02,  1.58152506e-02,  2.85869390e-01,
          -7.97602385e-02,  6.96797371e-02, -3.76739837e-02,
          -9.77425724e-02, -1.61819518e-01,  1.50609463e-01,
           2.11961955e-01,  2.20048949e-02, -2.08706796e-01,
           1.86606705e-01, -1.07498720e-01, -5.25956228e-02,
          -6.39676824e-02, -3.74944896e-01],
         [-2.36570507e-01, -2.14435890e-01, -7.76191184e-04,
           4.88699786e-02,  2.07773030e-01, -4.77261283e-02,
          -5.41806147e-02, -1.17172070e-01, -1.07897064e-02,
           9.52515379e-03, -8.61227736e-02,  1.24470115e-01,
          -2.20349841e-02,  9.01961327e-03,  1.08655684e-01,
          -2.71508973e-02,  1.02517806e-01,  1.08034373e-03,
           4.46312129e-02,  8.20331648e-02,  1.15948915e-02,
          -8.44765604e-02,  1.49403408e-01, -6.17858730e-02,
           1.43003538e-01,  1.04128420e-01, -1.92661971e-01,
          -6.62679598e-02,  1.84474781e-01, -5.98169826e-02,
          -1.33108199e-01, -1.08984657e-01],
         [-2.93016881e-02, -1.16062211e-02, -6.55990615e-02,
          -2.79665180e-02,  2.95241419e-02,  3.18163075e-02,
           1.79970339e-02,  4.59533669e-02, -4.96684648e-02,
           4.63956483e-02, -1.09617800e-01, -1.12856785e-02,
           8.09530076e-03, -4.85526882e-02, -7.73111433e-02,
           5.36195934e-02,  7.51567632e-02, -5.55116981e-02,
           1.19956052e-02, -1.06601946e-01,  6.99745938e-02,
           1.02463933e-02,  5.97392730e-02, -5.15108509e-03,
          -4.40851711e-02,  5.97671606e-02,  1.56083116e-02,
           3.63881402e-02,  5.75586483e-02, -1.14260223e-02,
           2.30575772e-03, -1.88980084e-02],
         [-1.71723422e-02, -8.05939361e-03, -9.85183194e-02,
          -3.70567031e-02,  7.95310177e-03,  3.13958973e-02,
          -4.83419746e-02, -6.57489300e-02, -9.00829956e-02,
          -1.23813667e-03, -2.83247642e-02, -3.50433849e-02,
          -5.13173752e-02, -7.12324828e-02, -6.55548871e-02,
          -6.83218017e-02, -2.52889097e-02, -4.14344892e-02,
           1.93390027e-02, -2.35943850e-02,  9.06636566e-03,
          -8.63327086e-02, -2.01437026e-02, -4.41985466e-02,
          -6.04771711e-02,  1.26842968e-02, -9.46939141e-02,
          -6.07776530e-02, -3.31109464e-02,  2.37949230e-02,
          -4.08417806e-02,  2.35219803e-02],
         [-7.41867721e-02, -1.22360801e-02, -7.16582164e-02,
          -5.06769419e-02,  1.09060332e-02, -6.75926059e-02,
          -4.48395796e-02,  2.25995537e-02, -6.04172833e-02,
          -8.86164010e-02, -5.17119616e-02, -7.43083283e-02,
          -6.25844449e-02, -1.51661858e-02, -3.89694422e-02,
          -1.38317859e-02,  3.86806428e-02, -5.00793718e-02,
          -1.35048712e-02,  2.08294448e-02,  2.03119647e-02,
          -3.69580723e-02, -4.87022661e-02, -5.44632114e-02,
          -2.10920162e-02, -4.61046249e-02, -8.01037177e-02,
          -1.73070207e-02,  2.27315072e-02,  5.22529008e-03,
          -6.12858497e-02, -1.12396432e-02],
         [ 1.14485890e-01, -2.03526057e-02, -4.76169549e-02,
           9.49402004e-02, -3.34375072e-03, -1.18521169e-01,
          -9.99087468e-02, -1.99191362e-01, -4.39682826e-02,
           1.81558821e-02, -8.29340890e-03, -1.78243071e-02,
           2.93403249e-02,  1.63904745e-02, -4.80293706e-02,
          -3.07306331e-02,  3.42321582e-02, -1.64188340e-01,
           5.93745075e-02,  8.12110305e-03, -1.38411194e-01,
           1.03708968e-01,  7.07271742e-03,  1.23584509e-01,
           2.80796122e-02, -1.35785192e-01, -1.06998272e-01,
           3.40410061e-02,  6.53705448e-02, -8.21058005e-02,
           3.34671438e-02,  4.30267639e-02],
         [ 1.73096597e-01, -9.92204994e-03, -5.93154766e-02,
          -9.44269449e-02, -8.19677263e-02, -2.03877687e-01,
           1.12904690e-01,  1.53516075e-02, -8.87156054e-02,
          -3.60423960e-02,  8.67600366e-02,  2.77242184e-01,
          -2.09128726e-02, -9.01958719e-02,  1.01296589e-01,
           2.13766947e-01, -4.19644592e-03, -1.51988104e-01,
          -4.65423428e-02, -3.81428599e-02, -1.07981637e-01,
          -1.45903938e-02, -4.74555418e-02,  3.67424823e-02,
          -1.45239338e-01, -2.32120007e-01, -1.72946408e-01,
          -2.66638160e-01,  1.04837939e-01,  7.02690706e-02,
          -1.64419770e-01, -2.64558811e-02],
         [ 8.10556766e-03,  1.60745144e-01,  1.26431674e-01,
          -4.70389053e-02, -2.56048385e-02, -8.27644318e-02,
           5.18696010e-02, -1.31179411e-02,  2.75489641e-04,
           3.47691551e-02, -7.60405138e-02,  1.83701858e-01,
          -5.04054055e-02, -6.56854585e-02, -1.46781087e-01,
           2.52244398e-02, -4.15045843e-02, -6.43746853e-02,
           1.64606228e-01, -4.47583422e-02,  3.69432978e-02,
           5.71440579e-03, -3.94820124e-02,  1.72580913e-01,
          -2.64135599e-02, -4.77543706e-03, -5.89104258e-02,
          -5.69073893e-02,  3.87465605e-03,  9.91565064e-02,
          -4.95132282e-02, -1.77147523e-01],
         [ 1.39959976e-01, -1.26537979e-01, -2.93955971e-02,
          -1.17006406e-01,  4.79315519e-02, -2.00587079e-01,
          -7.03841299e-02, -1.93444267e-02, -1.04463682e-01,
           9.33097303e-02,  9.57208872e-03,  3.53351422e-02,
          -3.19060273e-02, -1.11662187e-01, -3.45671102e-02,
          -2.62696650e-02,  1.69142291e-01, -1.82031915e-02,
           9.69512314e-02,  1.43970087e-01,  1.09748878e-02,
          -5.24785146e-02,  8.03654492e-02, -2.09819637e-02,
          -7.84412324e-02, -1.38569668e-01,  4.31721210e-02,
          -2.03798562e-02, -5.98887503e-02,  3.95870358e-02,
          -8.59001204e-02, -6.34115860e-02],
         [ 2.96420921e-02,  3.95201258e-02,  2.01730896e-02,
           1.02458604e-01,  2.76141539e-02, -2.13984177e-02,
          -8.99215415e-03, -5.79309575e-02, -6.56321272e-02,
          -2.10517291e-02, -3.18485498e-03,  3.91131192e-02,
          -3.95537131e-02,  9.29366890e-03,  7.99581036e-03,
          -9.31525677e-02, -4.80344566e-03, -1.84886567e-02,
           1.74207047e-01, -8.01924500e-04, -9.88032147e-02,
           1.74891315e-02,  5.45817949e-02,  1.15429452e-02,
          -2.81897038e-02, -6.62091300e-02, -1.08770773e-01,
          -2.86303647e-03,  4.24492881e-02, -1.42717101e-02,
           2.76951026e-02,  1.27268760e-02],
         [ 8.76412019e-02, -2.08101012e-02,  6.15632087e-02,
           4.18960676e-02, -2.50565656e-03,  5.36580831e-02,
           4.08486687e-02, -1.60661712e-01, -4.13480289e-02,
          -3.96061540e-02,  2.16740947e-02, -9.39700603e-02,
          -4.37875316e-02, -4.23973128e-02, -5.17585985e-02,
           2.03987816e-03, -9.41779017e-02, -1.52400788e-02,
           1.83690354e-01,  4.05155942e-02, -1.08248985e-03,
          -2.99897399e-02, -1.98349003e-02,  2.81115063e-02,
          -5.51770553e-02, -8.82362872e-02, -6.06306791e-02,
           2.90662097e-03,  6.67780712e-02,  5.32755032e-02,
          -6.79454505e-02, -5.12337387e-02],
         [ 1.02286272e-01, -1.14243969e-01, -4.42228280e-02,
          -5.71167395e-02, -1.28513142e-01, -7.69571066e-02,
          -4.97504026e-02, -3.35414857e-02, -3.35318074e-02,
           1.10550895e-01,  2.47183308e-01, -1.13216244e-01,
          -7.53125846e-02, -3.09841745e-02, -2.04297733e-02,
           5.59772924e-02, -3.73130813e-02,  7.66783506e-02,
          -3.46615948e-02,  1.29167652e-02, -1.97845548e-01,
          -2.46488936e-02,  2.35502571e-01, -8.36120099e-02,
          -7.86581193e-04,  5.66528440e-02,  6.82538077e-02,
           1.42026842e-01,  5.59829250e-02, -1.38770387e-01,
          -3.46972831e-02,  1.05294965e-01],
         [-1.32988259e-01, -8.50959271e-02, -1.08908497e-01,
          -1.02700517e-01,  9.82801020e-02, -7.53118098e-02,
          -1.32622093e-01,  1.60072699e-01,  3.76545116e-02,
          -1.14002995e-01, -9.65599492e-02,  2.97376722e-01,
          -8.94856304e-02, -8.60440955e-02,  5.03310524e-02,
           1.55132607e-01, -1.22063592e-01,  9.33108386e-04,
           3.60530585e-01, -1.01494662e-01,  1.71458069e-02,
           1.81451097e-01,  1.58455104e-01,  1.72649287e-02,
           1.97996631e-01,  1.06858872e-01, -6.45966306e-02,
           8.41770992e-02,  2.59996027e-01, -2.36803144e-01,
           9.49249864e-02,  3.02732252e-02],
         [ 5.76433958e-03, -1.95134461e-01, -2.22728625e-02,
          -7.10505003e-04, -1.82339996e-02, -1.84500605e-01,
          -2.43078962e-01,  1.24484077e-01,  4.34686281e-02,
           1.08095128e-02, -1.38809547e-01,  7.58906156e-02,
           5.48571013e-02,  9.06361192e-02, -2.64528722e-01,
          -2.51663178e-01, -1.41474204e-02,  1.33689851e-01,
          -2.17037961e-01, -9.09325033e-02,  7.06959367e-02,
           2.71395594e-02,  1.62078857e-01, -2.48049963e-02,
          -1.98446229e-01,  1.20355316e-01, -2.84660645e-02,
          -5.75285368e-02, -6.32025674e-03, -2.33458336e-02,
           3.27767581e-02, -5.46162874e-02],
         [-9.38904285e-02, -3.28852594e-01, -1.67539194e-01,
          -2.03002021e-01, -3.43491957e-02,  2.00398207e-01,
           9.18891921e-04, -3.20302933e-01, -9.73270759e-02,
           3.50006334e-02, -2.15478301e-01,  4.82788123e-02,
          -2.02328674e-02, -1.79257900e-01, -4.24296111e-01,
           1.79302022e-02,  3.34668249e-01, -5.43665849e-02,
          -2.38311067e-01, -3.87500018e-01, -3.31551075e-01,
          -8.89674872e-02, -4.91623245e-02,  2.10901260e-01,
           1.57286674e-01, -8.60074088e-02, -4.96929660e-02,
          -2.67195683e-02, -9.49037522e-02,  1.05314985e-01,
           8.32068101e-02, -3.36170465e-01],
         [ 3.97387259e-02,  1.34567488e-02, -1.09497070e-01,
           6.06992096e-02,  1.39849544e-01,  2.06532478e-01,
          -9.58453193e-02,  9.38744843e-02, -5.59060797e-02,
          -2.52042979e-01,  4.50833514e-02, -1.82906300e-01,
          -1.96928158e-01, -1.11760855e-01,  1.15556391e-02,
           1.92896113e-01, -5.25147542e-02,  6.49155304e-02,
           1.38250560e-01, -5.87114096e-02,  1.87687681e-03,
           1.02220833e-01,  1.11753114e-01, -9.64088142e-02,
          -1.54156893e-01,  9.46265683e-02, -1.05373606e-01,
           1.92768220e-02, -1.37603376e-02, -5.79801537e-02,
           1.28700025e-02,  8.64894092e-02],
         [-1.20920306e-02, -5.34714907e-02,  1.66577660e-02,
          -6.68552741e-02, -8.62755403e-02,  1.44795254e-01,
           2.91356985e-02,  5.19009382e-02, -2.58958098e-02,
          -1.37891501e-01, -1.10974181e-02, -2.32073907e-02,
          -5.65307797e-04,  1.08551070e-01,  2.58204415e-02,
          -1.19577302e-02,  6.73577338e-02,  1.09851304e-02,
           1.36103928e-01,  3.02496627e-02,  5.31561999e-03,
           9.40095484e-02,  7.85806403e-02,  5.38216196e-02,
           6.06144555e-02, -5.89161702e-02,  1.41439930e-01,
           8.63075852e-02,  7.27714971e-02,  6.13794625e-02,
           6.26698807e-02,  9.00910497e-02],
         [-6.04197234e-02,  1.86610475e-01,  8.75081643e-02,
          -2.61318106e-02,  1.54653281e-01, -1.43306226e-01,
          -1.92789081e-02,  1.47299945e-01, -6.69918358e-02,
          -6.44574612e-02,  1.89386532e-01,  3.03632952e-02,
          -1.65369928e-01, -8.83800611e-02, -2.23100483e-01,
          -3.13605666e-02,  8.33181664e-02, -6.82156160e-02,
          -2.22537205e-01,  4.23450992e-02,  6.87490329e-02,
          -8.04567263e-02,  1.43989921e-01,  2.18641665e-02,
          -5.56329824e-02, -1.06534295e-01, -1.53376475e-01,
          -1.42558321e-01, -2.35861801e-02, -8.10864121e-02,
           4.28310819e-02, -1.25228778e-01],
         [ 2.95316726e-02, -1.92166150e-01,  1.68716982e-01,
          -2.33982742e-01,  2.65115593e-02, -1.15112603e-01,
           5.60933948e-02,  6.95673898e-02, -8.42239388e-05,
           3.36515307e-02, -5.35909645e-02, -1.33615984e-02,
          -6.56847134e-02,  8.85039493e-02, -2.43656904e-01,
          -1.23787470e-01,  1.33578584e-01, -1.21841796e-01,
          -4.77775559e-03, -5.63710518e-02, -1.40458420e-01,
          -1.65173471e-01, -1.22714899e-01, -9.81159434e-02,
           4.35304977e-02,  9.42903943e-03,  5.50815389e-02,
          -7.92591423e-02, -3.18069533e-02,  4.47709337e-02,
           6.83710072e-03, -2.38487095e-01],
         [-5.27100638e-02, -7.96201229e-02, -2.78360367e-01,
          -2.12910905e-01,  1.86261922e-01, -1.55337043e-02,
          -1.71228290e-01, -4.68809009e-02,  8.33799131e-03,
          -1.60182551e-01, -7.52034634e-02, -2.37375185e-01,
          -1.38544843e-01,  5.61931618e-02, -5.30697592e-03,
          -1.66144911e-02, -1.30618224e-02,  6.98806718e-02,
           2.90079899e-02,  4.50905040e-02, -1.29030749e-01,
          -1.15583695e-01,  1.40602030e-02,  4.22675125e-02,
          -6.42812229e-04, -8.68446305e-02, -2.48369157e-01,
           1.48089498e-01,  6.11189455e-02, -7.00661913e-02,
          -1.12368144e-01,  7.02076638e-03],
         [ 1.56157780e-02, -1.36567563e-01, -8.17969628e-03,
           5.28158732e-02,  1.39522821e-01, -4.82782684e-02,
           9.89224687e-02, -9.18434039e-02, -3.31060737e-02,
           1.92040607e-01, -9.90042612e-02, -3.36707346e-02,
          -8.13641995e-02, -4.28324156e-02, -6.91244230e-02,
           7.77373016e-02, -2.27613285e-01, -1.09765805e-01,
          -2.30966303e-02,  7.11875707e-02, -1.83862001e-01,
          -9.72793326e-02, -1.34029202e-02,  2.21091649e-03,
           1.02410957e-01, -8.19901004e-02, -2.69434378e-02,
           1.14321746e-01, -4.26836908e-02, -1.47041501e-02,
          -2.08733425e-01,  9.99039114e-02],
         [ 6.38316870e-02, -1.69828951e-01, -2.97167510e-01,
          -3.13026667e-01,  1.71565136e-03,  6.97915927e-02,
           6.73807561e-02, -1.74419656e-01, -2.51482278e-02,
          -7.58183934e-03, -2.43695796e-01,  1.65500030e-01,
           3.86171564e-02,  3.49497460e-02, -1.07104316e-01,
          -1.11616127e-01,  1.07028730e-01, -5.29406779e-03,
           7.70976245e-02, -3.22673023e-02,  3.49875353e-02,
           3.98803037e-03, -7.73010701e-02,  2.13443726e-01,
          -2.82905102e-02, -6.16713241e-02,  2.08368942e-01,
           1.36843637e-01,  2.07185581e-01,  4.51616347e-02,
           5.54844774e-02, -1.04102664e-01],
         [-4.67327330e-03,  3.45776640e-02,  3.76459435e-02,
           2.50794087e-02,  4.56345826e-02, -1.65549323e-01,
          -5.88026159e-02,  1.13297336e-01,  1.15127377e-01,
           7.27838352e-02, -2.58206595e-02,  9.11906809e-02,
          -4.97475192e-02,  5.89263532e-03, -2.85518438e-01,
          -3.10430884e-01,  4.97137988e-03, -7.16663105e-03,
           1.97764590e-01, -1.06074899e-01, -1.44010603e-01,
          -4.03743386e-02, -5.71281612e-02,  5.11516742e-02,
          -1.15866125e-01,  3.72204781e-02, -1.72431529e-01,
           7.73742720e-02, -7.79678971e-02, -1.46233499e-01,
           4.08228338e-02, -6.44997507e-02],
         [-3.01894061e-02, -1.72877107e-02, -8.61104727e-02,
          -6.65026605e-02,  3.81772108e-02, -1.44704273e-02,
           7.73711689e-03,  3.45780589e-02,  3.92825678e-02,
          -3.01501881e-02, -5.40328361e-02,  5.12447814e-03,
          -6.51784390e-02,  9.17315558e-02, -1.68725234e-02,
           5.43319853e-03,  2.35273018e-02, -3.94017762e-03,
           2.58688871e-02, -9.34002027e-02, -1.32473418e-02,
           8.59266371e-02,  9.58475247e-02,  3.39481942e-02,
           6.74920455e-02,  4.35967185e-02, -3.91819589e-02,
           8.74101557e-03,  8.34528953e-02,  3.92999388e-02,
          -1.17639266e-03,  8.30467120e-02],
         [ 1.20753951e-01,  1.94797367e-02, -9.83080119e-02,
          -1.63308874e-01,  2.45170365e-03, -3.44689488e-02,
           2.07334831e-02, -9.32521448e-02, -5.54831401e-02,
           2.54873205e-02, -2.69956756e-02,  4.46979627e-02,
          -1.81636540e-03, -3.28170806e-02,  2.45052166e-02,
          -6.81413664e-03,  7.13255778e-02, -4.65793209e-03,
           6.94244960e-03,  6.51803464e-02, -1.28407836e-01,
          -5.07212430e-02,  8.06505904e-02,  1.03555448e-01,
          -2.28278544e-02, -8.98056775e-02,  2.10830178e-02,
           4.10227664e-02,  3.10388245e-02, -2.03630291e-02,
          -3.63049214e-03, -7.21014244e-03],
         [-3.47287148e-01, -2.97646131e-03,  1.31808758e-01,
          -2.30128452e-01, -6.91360235e-02,  1.59796312e-01,
           4.04528938e-02, -4.11645584e-02,  9.64348316e-02,
          -2.35399902e-01,  1.68541327e-01, -1.66096315e-01,
          -6.09433167e-02,  1.54010713e-01,  1.13322521e-02,
          -1.07533038e-01,  2.61455923e-01,  9.20582339e-02,
          -7.48577937e-02, -2.32725635e-01,  2.54964381e-01,
           2.78738707e-01,  1.61155492e-01,  7.67851947e-03,
           1.83751151e-01,  1.33378878e-02, -3.15165333e-02,
           4.64946032e-02,  1.80384994e-01,  3.12041014e-01,
           1.21979140e-01,  1.12423450e-01],
         [-1.09558091e-01, -1.28677741e-01, -6.83351383e-02,
           1.38287857e-01,  1.87996194e-01, -6.99785305e-03,
          -2.17541698e-02, -1.33404374e-01,  7.90516958e-02,
           3.08437459e-03,  1.28274143e-01, -4.38642781e-03,
           4.62475419e-02,  1.37974210e-02, -8.75258818e-02,
          -6.80515869e-03, -5.81964664e-02, -1.51631758e-02,
           1.28222303e-02,  6.68100193e-02,  2.01701391e-02,
          -2.19569817e-01, -1.63624093e-01,  3.98828946e-02,
           8.74371547e-03,  1.68798566e-02,  5.67416772e-02,
           8.12071096e-03, -9.43930969e-02,  6.95387786e-03,
           1.12983570e-01,  3.79824974e-02],
         [ 7.35350326e-03,  6.11580089e-02,  7.52016960e-04,
           1.92883108e-02,  3.87542904e-03,  5.15098087e-02,
           8.61846954e-02, -2.67805606e-01,  1.04310997e-01,
           7.98051357e-02, -6.11699820e-02,  7.65603557e-02,
          -4.16578911e-02,  5.98210841e-02, -8.93360451e-02,
           3.48521173e-02, -1.59634635e-01,  6.11967733e-03,
          -2.70825382e-02,  1.82813569e-03, -1.36684120e-01,
           4.75425869e-02,  9.77370292e-02, -1.56837646e-02,
           4.81716990e-02, -1.94154195e-02,  8.39315206e-02,
          -1.08192407e-01,  3.46061476e-02, -8.68211873e-03,
          -9.32961404e-02,  9.91633534e-02],
         [ 5.29007465e-02, -2.58150306e-02, -6.26379400e-02,
          -4.57115620e-02,  1.46842242e-04,  3.14862914e-02,
           8.14687810e-04,  3.42116803e-02, -2.00985465e-02,
          -1.82667878e-02,  3.46664246e-03, -6.38303384e-02,
          -6.24954812e-02, -1.42563349e-02,  3.85203809e-02,
           5.51827112e-03, -2.64383182e-02, -5.19116931e-02,
           4.96969856e-02, -5.87544143e-02, -5.35200872e-02,
          -1.75935850e-02,  2.26759017e-02, -3.74861583e-02,
          -5.54331625e-03, -3.24585848e-02,  1.85328946e-02,
          -4.03280929e-02, -5.86001985e-02, -5.04212230e-02,
          -3.14319730e-02, -3.99515219e-02],
         [-2.65051164e-02,  3.24095786e-02, -5.31610660e-03,
          -3.25155742e-02,  6.24838807e-02,  3.80771272e-02,
           5.42920642e-02, -2.56739575e-02,  5.66904433e-02,
           2.03110334e-02, -1.16373869e-02,  2.35181060e-02,
           1.84909645e-02,  3.67864445e-02, -3.02752722e-02,
          -3.66494544e-02, -3.41347493e-02,  4.44877036e-02,
           3.33074084e-03, -3.69712301e-02, -4.03281078e-02,
           1.58696808e-02,  4.86627147e-02,  3.56699266e-02,
           1.83710977e-02, -8.26625805e-03, -3.45119759e-02,
          -1.06517887e-02,  1.00585245e-01,  1.70526933e-02,
           2.96992566e-02,  6.69788122e-02],
         [-5.38819470e-02,  1.64951272e-02, -1.28944591e-01,
           5.52435890e-02,  9.39516909e-03,  6.72600642e-02,
          -2.37486511e-01, -2.26391181e-01, -3.05477738e-01,
           1.04309857e-01, -1.22133583e-01, -2.96592623e-01,
          -1.55290514e-01, -5.57842851e-01, -2.80903041e-01,
          -1.52417034e-01, -3.02016556e-01, -3.14063579e-01,
           1.96579218e-01,  2.18066886e-01, -2.24062987e-02,
          -8.81626904e-02,  4.04040068e-02, -1.77646518e-01,
          -4.28185761e-01, -1.97884545e-01, -2.56605774e-01,
          -4.32235971e-02, -2.59916037e-01, -2.30749473e-01,
          -3.38745892e-01, -1.78548202e-01],
         [-1.33797780e-01,  7.61262923e-02, -7.63290450e-02,
          -2.30421782e-01, -7.79358074e-02, -3.06201696e-01,
          -1.24724358e-01, -4.14786711e-02,  3.93248200e-02,
          -3.42745557e-02, -7.02619106e-02,  1.24051407e-01,
           1.04511619e-01, -1.50962442e-01,  8.62859115e-02,
          -1.09114245e-01,  1.46030143e-01,  3.05351950e-02,
           4.51948754e-02,  1.30648449e-01, -2.54314214e-01,
          -1.65469289e-01, -6.76728636e-02,  2.85160959e-01,
          -7.81898797e-02, -6.44402280e-02, -2.55282581e-01,
          -2.00640559e-01,  6.38139760e-03, -5.03430590e-02,
          -8.57803412e-03,  4.52921093e-02],
         [ 1.00546852e-02, -2.31522560e-01, -2.01614171e-01,
          -9.98069793e-02, -5.47217727e-02, -1.20701820e-01,
          -3.09612721e-01, -5.07438853e-02,  9.16910619e-02,
          -1.03061080e-01,  3.88890170e-02,  4.67416532e-02,
          -1.22487463e-01,  4.49152999e-02, -1.56909332e-01,
           2.64903903e-02, -4.66915853e-02, -5.85214086e-02,
          -3.32763568e-02, -3.43382329e-01, -2.66114712e-01,
           3.10208928e-02,  9.66545567e-02, -6.68858364e-03,
           1.06873699e-01, -3.58513254e-03,  5.99443614e-02,
          -1.35610998e-01,  8.94547999e-02, -1.88210025e-01,
           2.34729871e-02, -5.67136332e-02],
         [-6.46662489e-02, -1.65722862e-01,  3.49929705e-02,
          -1.43348724e-01,  8.18678513e-02,  9.85754803e-02,
          -2.40835935e-01, -2.58565359e-02, -5.52647114e-02,
          -7.43838996e-02, -4.95277625e-03, -1.35376811e-01,
          -5.52739501e-02,  6.30141199e-02,  1.99065171e-02,
           9.48358476e-02,  1.45706788e-01, -3.17621930e-03,
           4.80960459e-02, -1.54473737e-01, -4.96724509e-02,
           1.71984851e-01,  8.18309858e-02,  1.13081582e-01,
           2.14261383e-01, -1.91595033e-02, -7.24169612e-02,
           1.29374236e-01,  5.61463647e-02, -1.97026849e-01,
          -8.76992419e-02, -2.19128095e-02],
         [ 8.54774565e-02,  9.65275466e-02, -4.52665575e-02,
           3.51505764e-02,  1.57152608e-01, -1.97847307e-01,
          -2.89659679e-01,  8.26510265e-02, -1.72038209e-02,
           1.97750390e-01, -1.10268360e-02,  1.27060235e-01,
          -6.71706498e-02,  1.29211545e-01, -1.08194858e-01,
          -2.85459399e-01, -7.37324953e-02, -3.03597540e-01,
          -7.46570155e-02, -1.96416676e-01, -9.69671737e-03,
          -1.89766496e-01, -2.04095706e-01, -2.38976210e-01,
           1.71413757e-02,  7.59866536e-02, -1.08827576e-02,
           1.11520976e-01, -1.43106794e-02, -1.58630416e-01,
           7.14262202e-02, -3.98753792e-01],
         [-6.09535910e-02,  1.68801010e-01,  6.88879862e-02,
           1.69281531e-02, -7.97048360e-02, -7.36742765e-02,
          -2.59499937e-01, -4.97118421e-02, -6.88285902e-02,
          -2.81844027e-02, -2.72587012e-03, -7.75417611e-02,
           1.07698940e-01, -1.60722733e-02, -2.81247795e-01,
