{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-1.19289197e-01,  6.17440566e-02,  6.10971600e-02,
          -4.90876250e-02, -3.03839259e-02, -6.95425943e-02,
          -5.10125719e-02, -9.13191140e-02,  8.40001181e-03,
          -1.65637150e-01, -3.84375453e-02, -5.81051297e-02,
          -1.99938156e-02, -1.67992935e-01],
         [-4.73850965e-03, -6.85607735e-03, -5.68812415e-02,
          -1.16147501e-02, -3.13774496e-02, -5.16148917e-02,
          -7.04330131e-02, -8.29448737e-03, -3.00360266e-02,
          -4.16184142e-02, -3.54255326e-02, -2.23074257e-02,
          -8.57014582e-02, -2.55526341e-02,  3.41677144e-02,
          -5.18706031e-02, -4.12722863e-02, -1.68277975e-02,
          -7.71242082e-02,  3.58302286e-03,  1.23492600e-02,
          -3.84364985e-02,  2.27287095e-02, -1.01552263e-01,
          -1.54160764e-02, -7.10398480e-02, -2.09989119e-03,
           1.18551124e-02, -4.96528633e-02, -3.35870311e-02,
          -8.31904337e-02, -3.35131623e-02],
         [ 1.15312792e-01,  6.62209019e-02,  8.32823440e-02,
          -2.54841950e-02,  4.06437404e-02, -1.10161208e-01,
          -1.37036726e-01, -7.20022991e-02, -3.89192589e-02,
           5.64020500e-02,  2.47068435e-01, -2.85933986e-02,
           1.30887926e-01,  8.96306336e-03, -1.06131449e-01,
           7.48278499e-02, -5.49325235e-02, -1.08899614e-02,
           6.04833011e-03,  2.49831770e-02, -5.62796891e-02,
          -1.23181783e-01,  5.88471778e-02,  4.66253795e-02,
          -6.49724156e-02, -9.52482745e-02, -2.67991513e-01,
          -1.89266562e-01,  6.52379298e-04, -5.16260676e-02,
           6.48030341e-02, -7.07829446e-02],
         [ 3.76439746e-03, -4.04278077e-02, -3.25170942e-02,
          -2.00097915e-02,  1.07349865e-02, -3.03051658e-02,
          -6.65700659e-02,  4.00404073e-03, -3.72705683e-02,
           1.45029193e-02, -4.75152172e-02, -4.15833704e-02,
          -6.35657683e-02,  3.88381332e-02,  1.04276901e-02,
          -7.53519461e-02, -3.41771208e-02, -3.96035276e-02,
          -6.87886626e-02,  2.14155782e-02, -8.55758321e-03,
          -3.65130268e-02, -5.32494336e-02,  3.87259689e-03,
          -2.47610509e-02, -5.91413230e-02,  1.20824901e-02,
          -2.55084652e-02, -5.80589958e-02, -4.48229648e-02,
          -1.12050623e-02, -6.13418818e-02],
         [-4.39853109e-02,  2.37312037e-02, -4.13401946e-02,
           2.45650788e-03, -6.83703497e-02,  3.01187988e-02,
          -1.02003403e-01,  3.31699736e-02,  3.24234180e-02,
           8.68663378e-03, -1.81207042e-02,  7.93448649e-03,
          -3.09321545e-02,  8.31608381e-03, -4.02409816e-03,
           3.63980457e-02, -4.61000316e-02, -7.13782236e-02,
          -3.31298783e-02,  1.53662544e-02,  1.83566604e-02,
           5.68454387e-04, -2.54313573e-02, -2.32100189e-02,
          -3.60035039e-02, -1.50689883e-02, -7.33721778e-02,
           2.96492931e-02, -3.70484702e-02,  3.63965495e-03,
          -4.56518531e-02, -7.87310824e-02],
         [-1.92378126e-02,  7.86758680e-03,  2.50484366e-02,
          -3.99373993e-02,  1.34251569e-03,  1.58087257e-03,
           4.29757219e-03,  5.28389253e-02, -6.04055030e-03,
          -5.36535904e-02, -2.46533193e-02, -3.81592773e-02,
           9.18434747e-03,  1.03643797e-01,  7.79811060e-03,
           6.14067875e-02,  3.64106931e-02, -6.40211701e-02,
          -1.42507059e-02, -5.76699749e-02,  1.55665223e-02,
           5.81757724e-02,  1.22630246e-01,  1.08800158e-02,
           1.45238712e-02,  5.07362634e-02,  2.82069575e-02,
           8.02672561e-03,  7.37704858e-02,  4.96404991e-02,
           4.18760478e-02,  3.27508748e-02],
         [-7.83417448e-02,  9.76721197e-02,  7.88790956e-02,
          -9.55217704e-03,  1.04857333e-01, -2.55633704e-02,
          -3.22786868e-02, -2.13865228e-02, -1.40577427e-03,
          -6.53739348e-02, -1.08711906e-01, -4.50607203e-02,
          -2.42628325e-02, -5.03819622e-02,  8.43211729e-03,
           1.15412734e-01, -1.46894471e-03, -8.09196942e-03,
           6.43783435e-02,  8.95496383e-02, -8.02289471e-02,
          -1.13226362e-02,  5.13455234e-02,  6.44014329e-02,
           5.98013960e-02, -6.57771155e-02, -1.09303735e-01,
           1.30503029e-01,  4.12641233e-03,  1.18891597e-02,
           6.60784394e-02,  6.91815987e-02],
         [-1.13813661e-01,  3.37680019e-02,  5.11573218e-02,
          -1.83720946e-01,  2.30936185e-01, -3.91531102e-02,
          -3.35240029e-02, -3.10936030e-02, -4.25449423e-02,
          -7.25520402e-02, -2.65242666e-01, -1.93693802e-01,
          -1.00773655e-01, -3.18421386e-02, -2.21706107e-01,
          -3.74790877e-01,  7.81729966e-02,  3.03730443e-02,
           2.32253373e-01, -1.15133032e-01, -1.02473624e-01,
          -2.07917824e-01, -2.61437804e-01, -8.50521922e-02,
           1.69757158e-01, -2.12549075e-01,  3.28061134e-02,
           8.84876307e-03,  1.99214965e-01, -5.68556460e-03,
          -1.66299343e-02, -4.23521362e-02],
         [-8.04948956e-02, -1.56551316e-01, -2.59549320e-01,
          -2.94739991e-01,  1.79452479e-01, -5.45994788e-02,
          -1.43437177e-01, -3.82565290e-01, -4.59034182e-03,
           1.33516878e-01, -1.78973764e-01, -1.01630315e-01,
          -1.15585357e-01,  3.03952955e-02, -9.93055198e-03,
           8.24111328e-02,  1.29760401e-02,  9.07411277e-02,
           6.73082992e-02, -8.89622644e-02, -3.82478416e-01,
           1.49354696e-01,  1.35761481e-02,  3.74588780e-02,
           7.67545253e-02, -8.63346606e-02, -1.36957407e-01,
           1.34911137e-02,  5.82223386e-02, -1.43522933e-01,
          -2.68715113e-01,  1.42791376e-01],
         [-7.22123086e-02,  4.53416370e-02,  1.16879232e-01,
           1.47871941e-01, -6.06675893e-02,  1.82225421e-01,
          -6.45057857e-03, -5.70828691e-02, -1.92232002e-02,
           4.85792309e-02, -1.00934625e-01,  2.20326528e-01,
          -8.74019265e-02, -1.66778658e-02, -5.76100908e-02,
          -5.82061596e-02,  1.34318173e-01,  9.93163809e-02,
          -2.25140210e-02,  6.89602718e-02, -2.47866988e-01,
           1.49277776e-01,  2.71301061e-01, -7.94454440e-02,
           9.72269941e-03,  1.57340497e-01,  1.20449565e-01,
          -2.13691637e-01,  1.35024667e-01, -1.28362536e-01,
           1.60658602e-02, -5.99473752e-02],
         [ 1.47714853e-01, -1.05471827e-01, -1.50264502e-01,
          -7.12420270e-02,  5.93769029e-02,  1.12764403e-01,
           8.35464001e-02, -8.75459164e-02,  9.67345200e-03,
          -1.22492947e-01, -1.35014549e-01, -1.05072364e-01,
          -1.61640719e-01, -1.23677710e-02,  1.87816009e-01,
          -5.10764234e-02,  1.41245678e-01,  1.59783706e-01,
           1.77392364e-01, -3.14795464e-01, -1.04378559e-01,
           1.99276239e-01,  3.24349552e-01,  1.69536129e-01,
           1.06612019e-01, -3.42828734e-03, -3.27247292e-01,
           3.12718272e-01,  1.25386000e-01, -4.52982247e-01,
          -1.43986806e-01,  1.82785496e-01],
         [-1.74134657e-01,  1.07110150e-01, -3.06684673e-01,
          -2.24308506e-01, -1.69275582e-01, -1.06960222e-01,
          -1.40242532e-01, -8.44053254e-02, -5.02466559e-02,
           4.82218675e-02, -8.74515548e-02, -2.20327541e-01,
          -5.17116413e-02, -1.58471763e-02,  2.16993112e-02,
           5.74320145e-02, -7.49581233e-02, -2.51654744e-01,
          -8.56060162e-02, -1.94549367e-01, -7.60894790e-02,
           9.89031270e-02,  1.28065184e-01, -5.77247236e-03,
          -8.71206596e-02,  1.48971006e-01, -2.54394412e-02,
          -1.93775311e-01,  8.24035853e-02,  4.87108119e-02,
          -1.67255580e-01,  2.73852497e-01],
         [-8.31045955e-02, -2.78043300e-02,  7.34113306e-02,
          -3.20134275e-02, -7.04887584e-02, -3.46468994e-03,
           7.76285864e-03,  2.68995427e-02,  2.46295016e-02,
          -7.24949269e-03, -9.99544114e-02, -7.66208097e-02,
           4.61977869e-02,  6.73748851e-02, -1.61226299e-02,
           3.66257946e-03,  1.04170525e-03, -1.19290473e-02,
          -6.34630444e-04, -6.41426593e-02, -1.73452795e-02,
           1.31164379e-02,  7.91295315e-05, -4.92081828e-02,
          -1.77703076e-03,  5.71740270e-02,  4.30319533e-02,
           7.01095313e-02,  7.37719312e-02,  3.34962942e-02,
           5.46126701e-02,  4.25158553e-02],
         [ 3.11467815e-02, -9.68694091e-02, -3.31824601e-01,
          -1.64765399e-02,  3.39468241e-01,  2.68661231e-02,
          -2.80543476e-01,  1.07145833e-03,  1.49936350e-02,
          -1.42821306e-02, -1.20659396e-01, -1.80130765e-01,
           1.51087879e-03, -2.01069284e-02, -5.54179437e-02,
           2.12741181e-01,  1.24472067e-01,  1.23474479e-01,
           1.97443709e-01, -1.54943317e-01, -7.14899898e-02,
           4.72355075e-02,  1.90299943e-01,  7.53723979e-02,
           1.25204280e-01, -4.42689518e-03, -1.22194797e-01,
           1.02088906e-01,  1.73304841e-01, -2.74651140e-01,
          -2.83232480e-02,  8.34812075e-02],
         [-1.64862964e-02, -1.98384989e-02, -4.81995046e-02,
           3.07854600e-02,  3.04258093e-02, -6.79376572e-02,
          -6.57261088e-02, -6.20496124e-02,  4.17481884e-02,
          -3.94109823e-02, -7.25579262e-02,  4.21275608e-02,
          -3.35661285e-02, -4.64709923e-02, -5.08082286e-02,
          -1.97873339e-02,  1.27411801e-02,  1.50885130e-03,
           2.17631720e-02, -5.19947335e-02, -5.27214864e-03,
           4.42518666e-02,  1.21106561e-02,  3.66642587e-02,
          -6.95364848e-02,  2.99551599e-02, -1.02593591e-02,
           2.29656827e-02, -1.67636741e-02,  7.46326754e-03,
           6.15370227e-03, -3.79198347e-03],
         [-3.33679989e-02, -2.86039747e-02,  6.38853461e-02,
          -3.37195583e-02,  9.83799323e-02, -1.83430649e-02,
          -4.09014225e-02,  6.02532029e-02,  2.99341027e-02,
          -1.65459793e-02, -1.03173107e-01, -6.89683259e-02,
          -4.41643149e-02,  7.54642710e-02, -3.89458016e-02,
          -3.53215076e-02,  1.62228495e-02, -1.22162700e-02,
           8.22106935e-03, -2.41344031e-02,  3.49659584e-02,
           8.37464109e-02,  2.83205621e-02,  4.61735390e-02,
           4.25961465e-02,  9.21218470e-02,  3.41841355e-02,
           4.69976366e-02,  8.76504332e-02,  2.60270219e-02,
           3.90669107e-02,  7.94402063e-02],
         [ 8.12447444e-03,  1.17727995e-01, -1.31765917e-01,
           4.84554144e-03,  3.27617601e-02, -6.97789416e-02,
          -1.63843185e-02, -2.59801239e-01,  3.51896621e-02,
           1.20335938e-02, -1.46062104e-02, -6.55402765e-02,
          -8.81968439e-02,  1.75155129e-03, -6.28213435e-02,
           9.30304900e-02, -1.46326184e-01, -2.82256097e-01,
          -1.25032604e-01,  2.14264497e-01, -1.81917712e-01,
           1.83671743e-01, -4.30779196e-02,  1.66371971e-01,
           6.36692718e-02, -7.24186003e-02,  2.37444621e-02,
          -1.09385361e-03, -3.89008224e-02,  6.56889230e-02,
          -1.28972894e-02,  2.78474037e-02],
         [-7.46619329e-02, -1.85431782e-02,  1.60668604e-02,
           2.67487653e-02,  4.57986444e-02,  2.27469280e-02,
           2.18024291e-02,  1.13034109e-02, -1.78407386e-01,
           5.42511977e-03, -6.07843697e-02, -6.76198453e-02,
          -4.13218950e-04,  3.96042466e-02, -5.37089929e-02,
          -6.22737110e-02, -8.37622955e-02, -4.50957157e-02,
          -1.34599283e-01, -7.47444481e-02, -2.55573224e-02,
          -9.31649879e-02, -7.81094134e-02, -3.95368673e-02,
          -2.59998571e-02, -6.87908009e-02, -4.13316116e-03,
           1.81862321e-02, -7.84021914e-02,  1.53325079e-03,
          -5.45344837e-02,  9.69677120e-02],
         [ 1.22934878e-02, -9.53762606e-02, -7.19030052e-02,
           1.81793189e-03,  9.03176889e-02, -6.20012507e-02,
          -8.25961381e-02, -3.05693801e-02, -7.87572637e-02,
          -8.05748180e-02, -1.32025536e-02, -9.29756686e-02,
          -6.37952983e-02, -3.06110037e-03, -6.73215743e-03,
          -2.77147889e-02,  6.08787760e-02, -4.95573990e-02,
           1.79564595e-01, -2.22193226e-02, -4.02402878e-02,
           5.13864681e-02, -3.21572460e-02, -1.56737026e-02,
          -7.91321248e-02,  1.75939858e-01,  1.77901816e-02,
           1.93797387e-02, -5.93155511e-02, -6.24025054e-02,
           1.88664589e-02, -1.25187561e-01],
         [ 6.02709688e-02,  4.96704169e-02,  9.67460219e-03,
          -5.58676422e-02, -8.76375288e-02, -4.63167578e-02,
          -1.66936740e-02,  4.63474318e-02, -1.32398885e-02,
          -1.89968869e-01,  4.75148708e-02, -1.31910637e-01,
          -2.32292973e-02, -1.44127617e-02, -1.28267169e-01,
           5.00764651e-03, -5.76548949e-02, -5.52785359e-02,
           8.96648094e-02, -1.29856899e-01, -6.69521838e-02,
           1.02271894e-02,  5.74283786e-02, -2.00995281e-02,
          -1.12168908e-01,  3.50812785e-02, -1.34701237e-01,
          -1.34997983e-02, -2.27493830e-02, -4.90889028e-02,
          -3.55876833e-02, -5.88401109e-02],
         [-7.12845027e-02,  8.40830654e-02,  1.35962144e-01,
          -1.54643059e-01,  5.22860885e-02, -2.66515553e-01,
          -1.17116429e-01, -5.52094355e-02,  8.64362940e-02,
          -8.16942528e-02,  1.90128207e-01, -1.48541376e-01,
          -1.85751170e-01, -1.21242829e-01, -9.94435418e-03,
          -1.73235871e-02, -1.33945361e-01, -5.35892360e-02,
          -1.12719715e-01, -8.66292119e-02,  1.17196785e-02,
          -4.12080735e-02, -6.14692159e-02,  5.55865057e-02,
           3.43926139e-02, -3.53061929e-02,  3.41257229e-02,
          -1.27715334e-01, -2.29328256e-02, -3.58521938e-02,
          -5.21798022e-02, -3.85729849e-01],
         [-3.78936857e-01, -1.50743276e-01, -1.78205390e-02,
          -2.20600620e-01,  8.10036212e-02, -1.28829822e-01,
          -1.85857236e-01,  1.92809869e-02, -2.83341743e-02,
          -2.36119956e-01, -4.27760482e-02, -2.14135036e-01,
          -1.22319363e-01,  9.27070975e-02,  3.76054156e-03,
           5.41801490e-02, -7.06254765e-02,  4.00546603e-02,
           1.14320964e-01, -4.54188615e-01, -4.06124920e-01,
           7.68470019e-02,  3.13685909e-02,  1.45347685e-01,
           6.33861199e-02,  4.63776998e-02,  2.39446029e-01,
          -7.19240159e-02, -5.66742606e-02,  6.45559579e-02,
          -4.39580949e-03,  1.72990531e-01]]],


       [[[ 5.64354397e-02,  8.45117681e-03, -4.86995205e-02,
           2.63985917e-02,  1.40673190e-01,  3.01743075e-02,
          -3.96396108e-02,  5.61618023e-02, -4.43273410e-02,
          -1.80461839e-01, -5.68167306e-02, -8.95272046e-02,
           5.91509268e-02,  3.30956206e-02,  1.99746937e-02,
          -5.49462391e-03, -4.92441431e-02, -1.20433286e-01,
           5.24323545e-02,  1.46908788e-02, -4.67221066e-02,
          -2.49095708e-02,  7.06328526e-02,  8.40215571e-03,
           1.14277981e-01, -1.59810968e-02, -1.52527839e-01,
           1.80074140e-01,  5.32491431e-02,  1.70692489e-01,
           3.37183438e-02, -1.16548665e-01],
         [ 1.42685762e-02, -1.43545955e-01, -1.05304636e-01,
          -1.30238049e-02, -2.99541652e-02, -1.22537158e-01,
           9.26393792e-02, -7.82338828e-02, -1.75677627e-01,
           1.57600157e-02, -1.39437243e-01,  9.33707431e-02,
           1.66990012e-01, -8.25723484e-02,  5.30846640e-02,
          -8.45514685e-02, -7.98216015e-02, -6.17838837e-02,
           1.86260864e-02,  9.24311727e-02,  1.00625388e-01,
           4.61601987e-02, -1.39202222e-01, -2.02038914e-01,
          -1.06784984e-01, -1.24117158e-01, -7.62535492e-03,
          -1.70343965e-01, -5.67320958e-02, -5.47186732e-02,
          -7.44580850e-02, -8.88616815e-02],
         [-7.77866691e-02, -5.87440915e-02, -7.84887597e-02,
          -2.91441754e-02, -2.75966935e-02,  2.56376602e-02,
          -2.89871171e-02, -5.06421439e-02,  1.66362338e-02,
          -4.42119427e-02,  1.21567515e-03, -1.06812723e-01,
          -6.74872175e-02, -5.33976182e-02,  1.56775583e-02,
           5.01564071e-02, -2.79754587e-02, -2.82241255e-02,
          -4.05240059e-02, -3.78412493e-02, -8.80231324e-04,
          -1.40739800e-02,  9.96783469e-03,  1.83875225e-02,
          -6.02044538e-02, -2.53016725e-02,  3.24421078e-02,
          -5.57928421e-02, -1.02888197e-02, -4.08484638e-02,
           3.34072374e-02, -4.35094722e-03],
         [-6.77143261e-02, -3.15986454e-01, -1.75302237e-01,
           8.43346789e-02,  5.39797843e-02,  4.39942582e-03,
          -1.52298227e-01,  8.73892978e-02, -2.52057053e-02,
           7.93648586e-02, -1.07930519e-01, -3.86985466e-02,
          -1.35746635e-02,  1.72946285e-02, -4.23937961e-02,
          -1.24937430e-01, -1.31305173e-01, -1.00394234e-01,
          -2.42240533e-01, -4.11706343e-02, -1.23330362e-01,
           3.17725837e-02, -1.27201974e-01, -2.25807533e-01,
           1.39896758e-02,  7.62123475e-03, -9.51611921e-02,
          -2.31759965e-01, -3.37079540e-02, -5.04168160e-02,
          -2.09284443e-02,  7.71385133e-02],
         [ 3.45168151e-02, -1.75477415e-01, -3.42093945e-01,
          -4.33265194e-02, -1.67433411e-01, -2.06009924e-01,
          -1.00847445e-01, -1.27946204e-02, -1.35492757e-01,
          -1.48839559e-02,  9.84974671e-03, -9.09467489e-02,
           6.22619735e-03, -4.00387108e-01, -1.91728204e-01,
           8.09378847e-02,  5.09221964e-02, -7.13794231e-02,
           4.42208201e-02, -1.43423989e-01, -9.81445611e-02,
          -3.51332664e-01, -2.52073318e-01, -1.31222889e-01,
          -6.05168976e-02, -9.14300531e-02, -8.06581303e-02,
          -3.10214460e-02, -8.81686807e-02,  4.09058779e-02,
          -7.72710219e-02, -3.80891025e-01],
         [-8.87416154e-02, -3.39102931e-02, -5.84311225e-03,
          -1.13992237e-01,  1.56964511e-02, -5.61382435e-02,
          -2.78713256e-02,  4.08644974e-02,  1.54994922e-02,
          -3.21602970e-02, -9.66435522e-02, -3.00554745e-02,
           4.75344956e-02,  1.03526833e-02, -1.84775591e-02,
           2.18983442e-02, -3.89584037e-03, -5.01689017e-02,
           5.73569238e-02,  8.79851915e-03, -2.63256542e-02,
          -3.44236828e-02,  3.21054235e-02, -6.01020604e-02,
           5.08338958e-02,  1.62341129e-02,  2.15879884e-02,
          -2.67208982e-02,  2.53984686e-02,  9.98455659e-03,
           6.26697764e-02, -7.48099834e-02],
         [ 8.72941539e-02, -9.65927392e-02, -2.38760591e-01,
          -1.15493219e-02, -1.30406320e-01, -1.29742652e-01,
          -6.27959520e-02, -2.86770947e-02,  2.79135611e-02,
          -8.70276913e-02, -9.81720686e-02,  2.26823747e-01,
           1.31957501e-01, -1.65027007e-01, -2.27404222e-01,
          -8.29130933e-02,  3.98318991e-02, -2.33186036e-02,
           1.69909164e-01,  2.14720350e-02, -7.02117234e-02,
           4.43506353e-02,  6.76803961e-02,  7.97150061e-02,
          -3.49298745e-01, -2.28517316e-02, -3.80801976e-01,
          -6.80818260e-02,  9.70127732e-02, -1.65882893e-02,
          -1.97554320e-01,  1.00263558e-01],
         [-7.40409791e-02, -2.16111794e-01, -8.79039168e-02,
          -1.21406645e-01, -1.81207255e-01,  3.56528088e-02,
          -2.48331979e-01, -8.05945918e-02, -1.43246129e-01,
          -1.31983325e-01, -2.96778888e-01,  5.66564426e-02,
          -2.77445856e-02,  3.73099521e-02,  2.39516199e-01,
           7.26580014e-03,  4.84043993e-02, -6.30921125e-02,
           1.83842659e-01, -4.57334816e-01,  1.67010091e-02,
           1.05382681e-01,  2.02751160e-01,  7.35712126e-02,
           2.04623491e-01,  7.55630583e-02,  1.51849583e-01,
           2.32650600e-02,  1.17966279e-01, -1.38216898e-01,
          -1.02454219e-02,  5.76373115e-02],
         [ 3.06132454e-02, -5.08181714e-02, -4.00810130e-02,
          -1.14404932e-01, -1.11117987e-02, -1.29351526e-01,
           2.91976891e-02,  2.35797726e-02, -1.47387842e-02,
           4.14073989e-02, -5.65493032e-02,  2.93049999e-02,
           2.73266751e-02, -3.87744829e-02,  1.89462695e-02,
          -6.68850094e-02,  7.03605916e-03, -5.87553345e-02,
          -1.03392564e-02, -1.17229261e-01, -1.10932171e-01,
           1.48334637e-01, -4.67806794e-02,  6.66907132e-02,
          -3.47308852e-02, -3.89812235e-03,  5.06843999e-02,
           8.59666243e-02, -5.29076755e-02,  4.69753854e-02,
           7.11280247e-03,  3.89707983e-02],
         [-2.03971371e-01, -1.85090721e-01, -6.95530623e-02,
          -1.77204847e-01, -1.69760175e-02,  7.90176541e-02,
          -5.14897890e-02, -2.10637152e-02, -1.14736393e-01,
          -2.41902664e-01, -1.18003212e-01, -6.67812899e-02,
           2.60191709e-01, -5.14631867e-02,  3.16461116e-01,
          -1.87111929e-01, -1.10850565e-01,  2.14734729e-02,
          -8.88703838e-02,  5.95017895e-02, -1.35517232e-02,
           1.77472457e-02,  6.06210940e-02,  1.73575766e-02,
          -9.28490758e-02, -5.19343093e-02, -1.23590522e-01,
           1.76632181e-02, -7.31980801e-02, -1.06640138e-01,
           1.95278972e-02, -1.82780504e-01],
         [ 5.03911376e-02, -1.31086418e-02, -6.37700930e-02,
           1.36095732e-02, -1.43752441e-01, -2.41550654e-01,
           1.72085073e-02, -2.87659205e-02, -1.10800728e-01,
           7.04796389e-02, -2.52260715e-01,  7.75490627e-02,
           1.39335766e-01, -4.84405011e-01, -1.15034692e-01,
          -1.51635453e-01,  1.41861394e-01, -1.18662752e-01,
           1.12103641e-01, -1.84878677e-01,  1.45163715e-01,
          -2.27064863e-01, -1.44634530e-01, -1.95792671e-02,
          -4.99113351e-02, -9.84690115e-02, -1.16721913e-01,
           1.03610031e-01, -8.63649026e-02,  8.78179260e-03,
           8.75153914e-02, -4.79146205e-02],
         [-1.03436038e-01, -1.34190336e-01,  1.17303431e-01,
           6.90491050e-02,  7.51053588e-03, -6.95282221e-02,
           1.81677714e-02, -1.37734227e-02, -7.51329437e-02,
           4.66779321e-02, -6.44339696e-02, -1.82846561e-02,
           6.97511062e-02, -5.00746071e-02,  1.63243164e-03,
          -1.18277550e-01,  9.95389000e-02, -5.72003610e-03,
           7.47168213e-02,  9.75774601e-02, -4.89319041e-02,
          -1.94687527e-02, -9.02210921e-02,  5.03579080e-02,
           2.30387275e-04, -1.74148362e-02, -1.05034851e-01,
           5.02718613e-02, -1.61988825e-01,  9.32591502e-04,
           9.22966972e-02, -1.39032174e-02],
         [ 1.70335487e-01,  1.61189865e-02,  8.63552652e-03,
          -2.30337512e-02, -5.48854917e-02, -1.71366915e-01,
          -9.79368109e-03, -8.74700621e-02,  1.07703637e-02,
          -4.05773558e-02, -1.67320967e-01, -7.02008232e-02,
          -9.08968318e-03, -1.17201567e-01,  9.68342125e-02,
          -2.21023530e-01,  9.04965475e-02, -1.15726180e-01,
           3.11698336e-02, -1.91564277e-01, -7.28179142e-02,
           7.23614842e-02,  9.22740623e-02, -1.06045417e-03,
           5.95152378e-02, -2.34449938e-01, -1.27666697e-01,
           9.17504206e-02,  5.52539714e-02,  1.69089772e-02,
           1.41949385e-01,  2.11456232e-02],
         [ 1.23482779e-01,  1.87723115e-02,  9.37025771e-02,
           1.01606213e-01,  1.90753059e-03,  8.53971019e-02,
           8.61165300e-02,  9.88963712e-03,  1.85031816e-02,
          -1.48434743e-01, -2.07596108e-01,  6.09325198e-03,
          -7.90658966e-02, -4.55503538e-02,  1.34954572e-01,
          -2.28931680e-01,  6.38636649e-02,  5.91531582e-03,
           3.57957542e-01, -2.24950328e-01, -7.17478320e-02,
          -4.01431732e-02,  2.48332575e-01, -2.24866644e-01,
           1.29988536e-01,  1.75474957e-01, -7.29963854e-02,
           9.81067568e-02,  9.48364139e-02, -2.90714838e-02,
          -5.55865616e-02,  1.24534018e-01],
         [-1.88249484e-01, -3.08207776e-02,  1.50488496e-01,
          -1.42733335e-01,  1.24485061e-01,  7.26167262e-02,
          -9.24516320e-02,  4.72381935e-02, -2.87741851e-02,
          -1.64541632e-01, -1.47113547e-01, -9.07404050e-02,
          -2.25681826e-01, -2.07908116e-02, -6.38221055e-02,
           1.62284955e-01,  3.29336226e-02, -4.32961583e-02,
          -2.56745797e-02,  1.89191163e-01, -1.58718172e-02,
          -1.23462692e-01, -1.52461216e-01,  7.03541711e-02,
           4.47143894e-03,  5.98121015e-03, -7.30939209e-02,
           4.07305956e-02,  9.94296465e-03,  5.06066605e-02,
           5.61672598e-02,  1.53991813e-02],
         [-1.90549754e-02, -5.09505570e-02,  2.71421392e-02,
           2.29566395e-02,  1.43114077e-02,  8.96137059e-02,
          -2.48804893e-02, -5.36079966e-02,  3.39591340e-03,
          -1.98376030e-02, -5.06729558e-02,  3.22722684e-04,
          -1.19613118e-01, -7.54234940e-02, -7.23854676e-02,
           7.40903392e-02, -2.26392560e-02, -6.02806434e-02,
           1.27344444e-01, -1.11253269e-01,  2.39756927e-02,
           7.91758895e-02,  4.54834774e-02,  1.69942528e-02,
          -8.24743602e-03, -1.56414285e-01,  8.16773027e-02,
           1.73825324e-02, -7.18989745e-02, -4.06392813e-02,
          -5.86474687e-02,  1.14131443e-01],
         [ 1.11337356e-01, -9.44320112e-03,  2.94285696e-02,
          -6.04838431e-02, -3.07198197e-01,  1.41887024e-01,
           1.08856494e-02, -1.44083098e-01,  3.48281814e-03,
          -2.46634945e-01, -5.69503158e-02,  1.27756009e-02,
           1.47043187e-02, -4.47626002e-02,  7.30782971e-02,
          -4.85644229e-02, -3.66763324e-02, -7.61746019e-02,
          -2.35893503e-02, -3.31953913e-03, -3.83744240e-02,
           9.81338695e-02,  1.33221000e-01, -4.35786426e-01,
           7.23258182e-02, -6.57992065e-02, -6.99742287e-02,
          -9.57398582e-03, -1.49290368e-01,  3.75251323e-02,
          -5.96471615e-02, -6.93042576e-02],
         [ 6.23311847e-02,  1.91568788e-02, -6.99682087e-02,
          -2.83132702e-01,  7.81556219e-02, -4.06687930e-02,
          -5.95421046e-02,  4.66329120e-02,  3.47528383e-02,
           1.44211727e-03, -2.18973726e-01,  8.91674832e-02,
           1.85556665e-01, -6.84816763e-02,  1.22843184e-01,
           1.34693146e-01,  1.23748137e-02,  7.52497390e-02,
           1.97248146e-01,  6.95868954e-02, -2.39965785e-02,
          -1.45648420e-01, -3.67953181e-02, -9.03274044e-02,
          -1.72387660e-01,  1.28994778e-01, -1.87213346e-01,
           1.17187127e-02, -1.57053083e-01, -4.89302687e-02,
          -7.17367753e-02, -4.02359292e-02],
         [-1.75035998e-01,  1.14473112e-01,  1.43673168e-02,
           1.89477783e-02,  1.03846423e-01, -1.09022044e-01,
           7.78791532e-02, -4.91518900e-02, -7.17665674e-03,
          -1.24205105e-01, -1.16561703e-01, -6.32737651e-02,
          -3.57028879e-02,  1.56011498e-02,  6.03953227e-02,
          -2.20883355e-01,  1.06300920e-01, -1.82887629e-01,
           1.83553681e-01, -6.70469403e-02,  1.29870370e-01,
          -5.29951274e-01, -4.64529172e-03, -5.46013080e-02,
