{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.07117203e-02,  4.84099910e-02,  1.04030855e-01,
          -1.45919502e-01, -7.90408254e-02,  4.90966365e-02,
          -1.35558369e-02,  7.55512416e-02,  2.81770043e-02,
          -1.30540445e-01,  3.66891846e-02, -1.14722148e-01,
          -9.55854580e-02, -5.86579032e-02, -7.89639503e-02,
           2.51405910e-02, -1.59959737e-02, -1.59956105e-02,
          -8.03988725e-02,  1.58434018e-01],
         [ 3.18775177e-02,  2.44460739e-02,  7.44174495e-02,
          -6.48410022e-02,  9.66232345e-02,  2.03564987e-02,
           1.16876565e-01, -1.13972366e-01,  3.46157290e-02,
          -3.69478948e-02, -1.35007752e-02,  1.45025730e-01,
           4.94485348e-03, -2.38707531e-02,  1.05326615e-01,
           1.51881441e-01,  4.63158451e-02,  3.40349562e-02,
           1.50831833e-01,  3.90801430e-02, -2.22618431e-02,
           1.05952188e-01,  6.34321272e-02,  1.54897109e-01,
           5.49894124e-02,  7.46880174e-02, -1.04491107e-01,
           2.73706056e-02,  1.19720489e-01, -6.25108033e-02,
           3.25074163e-03,  1.72411144e-01],
         [ 9.11774859e-02,  1.06526121e-01, -4.78555597e-02,
          -2.13648528e-02,  6.22509979e-02, -3.85072321e-01,
           3.92109826e-02,  5.62083349e-02, -1.75967738e-01,
           9.73731875e-02,  9.39331353e-02,  1.44576086e-02,
          -4.64945622e-02, -1.00316331e-01, -3.12509909e-02,
          -1.23333208e-01,  5.73791051e-03, -1.07279219e-01,
           8.55626985e-02, -5.41597023e-04,  1.49010320e-03,
          -1.16945222e-01, -5.25361160e-03,  2.97755059e-02,
          -9.90826637e-03, -2.39628747e-01, -1.20292082e-01,
          -1.04682140e-01, -1.79052129e-01,  5.68004325e-03,
          -1.13891505e-01, -2.84149408e-01],
         [-9.98329893e-02, -1.97994098e-01, -1.18878841e-01,
          -4.11679186e-02,  5.50869033e-02,  1.56123817e-01,
          -3.64034511e-02, -2.76767425e-02,  1.80406749e-01,
          -2.52141953e-01, -1.31964490e-01,  1.04756512e-01,
          -2.02959672e-01, -4.25725840e-02, -1.13054458e-02,
          -3.14773053e-01,  1.14436381e-01, -1.14110596e-02,
           1.04984865e-01, -6.29975572e-02,  2.49521565e-02,
          -1.41960710e-01,  2.75198687e-02, -3.39894369e-02,
           2.24599645e-01,  5.05996980e-02, -1.29956692e-01,
           4.29396518e-02, -5.79311512e-02, -1.94405898e-01,
           7.60960653e-02,  1.27587229e-01],
         [-6.25300333e-02, -5.37389293e-02, -4.43349220e-02,
           6.95419498e-03, -8.70782062e-02,  5.15702441e-02,
          -3.69449146e-02,  5.42030856e-02,  5.02511449e-02,
          -8.91602337e-02,  3.61191481e-02, -6.66910559e-02,
          -1.68595500e-02,  1.14723682e-01,  3.09073832e-02,
           7.11281598e-02,  6.28145263e-02,  4.36325520e-02,
           6.38651988e-03,  4.68324497e-02,  4.34416652e-05,
           3.03241368e-02, -3.20799686e-02, -6.67639542e-03,
           3.15152854e-02,  4.11605872e-02,  2.15975847e-02,
           9.93834808e-02,  3.88101190e-02,  1.57284532e-02,
          -9.60613135e-03,  2.28841491e-02],
         [-1.40862808e-01, -1.16945304e-01,  1.52738616e-02,
          -9.98131335e-02,  8.92581604e-03, -5.05667441e-02,
           5.92551334e-03,  8.42968971e-02,  7.04224035e-02,
          -1.10598005e-01,  8.65992755e-02, -1.34678960e-01,
          -2.94125676e-02, -2.51096524e-02, -1.78881008e-02,
           1.00650499e-02,  7.09215477e-02, -7.68964663e-02,
           2.57257596e-02, -6.89741969e-02, -4.76945303e-02,
          -1.59040287e-01,  1.86565369e-01,  1.92073241e-01,
           1.52144939e-01,  9.35798362e-02, -3.79748829e-02,
          -1.06765732e-01, -7.24063739e-02, -3.75259295e-02,
           1.71724465e-02,  2.24323690e-01],
         [-8.06055814e-02,  2.34234929e-01,  7.47698545e-02,
           1.11577965e-01, -2.89614219e-02,  1.29750624e-01,
           1.07697211e-02,  2.58003306e-02,  2.72414535e-02,
           3.92118171e-02, -9.12161171e-02,  1.51394546e-01,
           7.89082497e-02,  2.90116910e-02,  1.17252402e-01,
          -5.10666743e-02,  7.09575489e-02,  1.12047806e-01,
           1.69377789e-01,  5.13294339e-02, -4.56236526e-02,
           6.03193566e-02,  3.67681794e-02, -6.37459159e-02,
           2.23032497e-02, -7.43632913e-02, -8.12062994e-02,
           2.13386178e-01,  3.58025134e-02,  5.87433157e-03,
           7.27104098e-02,  8.20995793e-02],
         [-3.21629681e-02,  2.92145065e-03, -1.34174637e-02,
           4.54623299e-03,  4.88672704e-02,  2.72329617e-02,
           5.26989251e-02,  1.00869209e-01,  7.28100762e-02,
           3.91028039e-02,  4.17181253e-02, -3.47769447e-02,
           6.17569312e-02,  5.08107655e-02, -8.38842317e-02,
           7.21552968e-02,  9.31286514e-02,  1.18550271e-01,
           8.89080092e-02, -3.56381647e-02,  2.20118742e-02,
           4.41138186e-02,  1.08772352e-01,  5.94303869e-02,
           1.29732892e-01,  6.35265186e-02, -9.81030799e-03,
           1.06812194e-01,  4.79632504e-02,  2.12562294e-03,
           1.15357675e-01,  5.06379679e-02],
         [ 1.06573654e-02, -3.93327232e-03, -2.84864847e-02,
          -3.62538844e-02, -4.16600704e-02,  4.01519462e-02,
          -1.32185919e-02,  9.65361204e-03, -3.34416283e-03,
          -8.10971707e-02,  2.19742488e-02, -2.46999320e-03,
           7.36959139e-03,  2.15215571e-02,  7.90823344e-03,
          -2.11948026e-02,  3.34527940e-02,  7.41860569e-02,
          -2.51133181e-02,  8.67726728e-02,  2.42540017e-02,
           1.18189938e-02,  5.80853112e-02,  3.99214067e-02,
           3.33476402e-02,  2.40147170e-02,  6.28237277e-02,
           4.44175601e-02, -4.84418571e-02,  4.65606228e-02,
           4.44108769e-02, -5.50811552e-03],
         [ 2.42457986e-02, -2.82606632e-02,  5.90983629e-02,
          -1.14335880e-01,  1.16816327e-01,  4.47544456e-02,
          -2.36984298e-01, -3.41589339e-02, -3.65727767e-03,
          -1.49570797e-02, -6.97197467e-02, -1.17433816e-01,
          -8.49024102e-04,  2.21116580e-02, -5.13677560e-02,
           1.83540344e-01,  5.33003407e-03,  4.52976748e-02,
           1.03953123e-01,  5.64265400e-02,  2.59802882e-02,
           8.65130648e-02,  8.22546780e-02,  3.41615155e-02,
           8.00617486e-02,  5.08149192e-02, -5.36796637e-02,
           9.79513451e-02,  2.29121884e-03, -7.30337501e-02,
          -2.97867022e-02, -1.35362476e-01],
         [ 9.01402384e-02,  4.47023734e-02,  3.21532264e-02,
           6.73748255e-02,  3.30050178e-02, -6.86114058e-02,
          -4.85303961e-02, -2.27350201e-02, -4.08767425e-02,
           5.75284250e-02, -5.13773179e-03, -4.98009585e-02,
           7.38768503e-02, -2.57649422e-02, -2.96347532e-02,
          -1.77198015e-02, -1.01256594e-01,  2.31109224e-02,
          -4.15762560e-03,  4.24544886e-02, -3.98217654e-03,
          -1.07217487e-02,  3.53865251e-02,  6.77547464e-03,
          -4.62853089e-02, -2.76811700e-02, -5.92419133e-02,
          -4.57045063e-02,  1.03335492e-02, -1.38067044e-02,
          -3.53139117e-02, -3.20164673e-02],
         [-1.01054847e-01, -5.45504913e-02, -6.95902929e-02,
          -6.48643002e-02, -6.72849864e-02, -9.09669623e-02,
          -6.27401173e-02, -6.93519711e-02, -5.24605364e-02,
           3.00643295e-02, -7.79516026e-02,  3.87729183e-02,
          -1.93428919e-02, -4.31095697e-02,  2.52024494e-02,
           4.26655598e-02, -2.99415104e-02, -2.97285598e-02,
           2.21500490e-02,  9.93830245e-03, -3.03712226e-02,
           1.69015191e-02, -1.47762252e-02, -3.51510122e-02,
          -5.07704839e-02, -1.75180491e-02,  5.52304741e-03,
          -5.92920743e-02, -1.06088221e-02, -6.93677440e-02,
           4.41261940e-02,  1.81585718e-02],
         [-1.50351927e-01, -1.21653408e-01,  1.39662355e-01,
           5.48980013e-02,  7.30038360e-02, -1.42387584e-01,
           3.94691415e-02,  7.91875571e-02, -6.79593673e-03,
          -1.89675480e-01, -1.84123755e-01, -4.32954103e-01,
          -2.39151329e-01, -4.37355936e-02, -1.54877812e-01,
          -3.35182957e-02, -4.87566143e-02, -1.43128246e-01,
           1.57967016e-01,  4.65520322e-02,  1.96464099e-02,
          -2.36998200e-01, -2.46152263e-02,  2.01901525e-01,
          -9.76951122e-02, -1.11377522e-01, -1.34222908e-02,
          -1.68838814e-01,  2.53270697e-02, -5.31480834e-03,
          -9.72469524e-03, -4.48325902e-01],
         [-2.84015574e-02,  8.80821422e-03, -1.42814023e-02,
          -2.32670121e-02,  3.39685418e-02, -3.33929365e-03,
           3.17847170e-02,  8.68616030e-02,  9.41338167e-02,
          -3.47853824e-02,  2.38863081e-02,  1.75633561e-02,
           3.34404297e-02,  5.38783222e-02, -5.96181750e-02,
           3.15882750e-02,  1.14888281e-01,  7.07437247e-02,
           5.58409728e-02, -7.30949342e-02,  1.43967289e-02,
           2.23835260e-02,  4.33708690e-02,  5.18191867e-02,
           6.41633570e-02,  1.41280806e-02, -3.90748819e-03,
           4.53685187e-02, -8.72237515e-03,  4.54235002e-02,
           8.59575570e-02, -1.42551102e-02],
         [-7.56431296e-02, -3.52164656e-02,  8.81109573e-03,
          -1.00989223e-01,  5.14072999e-02, -4.30899188e-02,
           2.28539994e-03, -5.01483791e-02, -7.60921882e-03,
          -4.37656380e-02, -1.22353090e-02, -6.68588504e-02,
          -1.07674137e-01, -5.25657013e-02,  2.35902332e-02,
           6.81868717e-02,  6.27472997e-02, -7.54447952e-02,
          -5.61546795e-02, -8.73004203e-04, -9.88218840e-03,
           5.47136813e-02,  8.01013812e-05, -5.30169681e-02,
           1.84179544e-02, -5.05009629e-02, -5.17585594e-03,
          -1.52606741e-02, -6.38456345e-02, -4.76077572e-02,
          -5.24755530e-02,  8.35824385e-02],
         [-3.50261182e-02, -1.30561426e-01, -5.67683503e-02,
           2.09863801e-02, -1.90120528e-03,  6.97756410e-02,
          -8.92887339e-02, -1.13953240e-01,  2.79094819e-02,
           8.71718153e-02, -1.50121013e-02,  1.56593770e-01,
          -6.88288957e-02, -2.50533409e-02, -1.39000580e-01,
          -1.83659345e-01, -8.56748521e-02, -9.05247480e-02,
           5.36283776e-02, -2.72969957e-02, -9.03416425e-02,
           6.59640431e-02,  1.33387297e-01,  2.85509229e-02,
          -7.94478804e-02,  3.73878367e-02, -4.82086726e-02,
          -6.39068857e-02,  1.58523440e-01, -1.00690313e-01,
          -7.15812817e-02,  1.17239736e-01],
         [-1.38839319e-01, -2.38995813e-02,  3.74425091e-02,
           1.91626176e-02, -5.79776131e-02,  4.55962047e-02,
           4.20722179e-02, -9.57364067e-02,  9.95658711e-02,
          -1.28175154e-01, -5.89403100e-02, -8.23681206e-02,
          -3.75663228e-02,  5.57331070e-02,  2.15708520e-02,
           2.00744718e-02,  1.00274906e-01, -5.48273092e-03,
          -7.52800182e-02,  9.27575901e-02, -1.37134492e-01,
           2.33826712e-02, -5.21260966e-03,  1.19654369e-03,
           1.02071419e-01,  6.00188412e-02, -3.21840383e-02,
           2.07548030e-02,  7.61483163e-02, -9.70602110e-02,
          -7.24903196e-02,  5.84367476e-02],
         [-4.57999632e-02, -2.74427265e-01, -2.43325934e-01,
          -1.14648521e-01,  1.61887139e-01,  2.63314117e-02,
          -1.20347992e-01,  9.44546312e-02,  2.84717083e-02,
          -3.03953104e-02, -5.39187714e-02, -1.10766292e-02,
           6.11231774e-02,  5.94189740e-04,  8.42226967e-02,
           1.00669436e-01,  1.31838530e-01,  1.47706032e-01,
           1.70883104e-01, -1.15346573e-01, -2.56326944e-01,
           4.10742760e-02,  8.43614191e-02,  1.24603622e-02,
           1.73187539e-01,  3.43952775e-02, -1.72194213e-01,
           1.30010679e-01,  1.27122343e-01, -1.41953468e-01,
           1.32400235e-02, -1.77737083e-02],
         [-1.20192962e-02,  9.90052335e-03, -8.99471045e-02,
           5.64158373e-02,  3.43807824e-02,  1.49473831e-01,
           1.35845011e-02,  3.52806896e-02, -7.51008466e-02,
          -7.00125918e-02,  1.19332790e-01, -2.73672137e-02,
          -9.35769901e-02, -2.12616980e-01, -3.65558676e-02,
           1.39469668e-01,  1.66047424e-01,  1.38276666e-01,
          -4.06483300e-02,  1.50401935e-01,  5.42363375e-02,
          -1.24574609e-01, -1.92912653e-01,  1.07675672e-01,
           7.22205937e-02, -1.40968159e-01, -5.80527969e-02,
           1.60579905e-02, -7.39463568e-02,  4.64184992e-02,
          -1.04701735e-01, -2.54941076e-01],
         [ 2.34923493e-02, -8.11026432e-03, -2.02583708e-02,
          -5.93463480e-02,  4.86113913e-02, -6.82833744e-03,
          -4.61626500e-02,  9.90773924e-03, -5.55016426e-03,
          -3.43999751e-02, -7.97558669e-03, -6.08815849e-02,
          -3.25181633e-02, -6.81279823e-02,  2.83299503e-03,
          -1.24859503e-02, -3.78101841e-02,  4.61609289e-03,
          -9.78459418e-03, -6.81474805e-02, -5.44499345e-02,
          -1.86247323e-02,  4.64036390e-02, -5.35559803e-02,
          -5.90504408e-02, -4.64879908e-02, -3.44610102e-02,
           1.83825474e-02,  1.93756111e-02,  5.37902117e-03,
          -5.33026159e-02, -2.00549569e-02],
         [ 8.07959363e-02,  1.80157821e-03, -3.36766206e-02,
           8.37794170e-02, -5.88879958e-02,  2.77932473e-02,
          -7.07002357e-02, -9.03733447e-02, -3.33123654e-02,
          -1.50113739e-02, -8.78117085e-02, -4.32611480e-02,
           1.14201903e-01, -7.51665458e-02, -4.21060212e-02,
          -2.90805344e-02, -3.80340125e-03, -2.99205277e-02,
          -4.94552553e-02, -9.50272158e-02, -2.59917527e-02,
           1.14835426e-02,  1.47178769e-03,  5.20735793e-03,
          -2.41967365e-02, -1.01482151e-02, -9.26448554e-02,
          -7.19009563e-02, -6.65401593e-02,  6.01013564e-03,
          -4.29168940e-02,  2.20822915e-02],
         [-8.74450058e-03, -1.52327102e-02, -3.21941786e-02,
          -8.95649046e-02, -1.04043536e-01, -6.82358444e-02,
          -3.14803943e-02, -4.98925112e-02, -3.97577323e-02,
          -9.32162255e-02, -3.77395935e-03, -9.42342952e-02,
          -1.81828290e-02, -4.06345464e-02, -1.56951025e-02,
          -8.65301415e-02, -5.08469343e-02,  1.03975227e-02,
          -1.75772607e-02, -2.57592145e-02, -9.10922959e-02,
          -6.45437166e-02, -3.15412991e-02,  2.67516207e-02,
          -5.64217716e-02, -1.88351739e-02,  1.90328923e-03,
          -8.60686228e-03, -1.92962028e-02, -4.15585563e-02,
           2.59855576e-02, -8.20724815e-02],
         [-1.40391954e-03, -2.69254278e-02, -2.48761810e-02,
           1.75747965e-02, -8.62059668e-02, -7.14622065e-02,
          -9.23446119e-02, -4.27872501e-02, -7.35478010e-03,
           2.33661700e-02, -5.30903563e-02,  3.21983285e-02,
           2.15932317e-02,  5.70510561e-03,  1.82948969e-02,
          -5.93462922e-02, -1.16799064e-01, -4.84342128e-02,
           2.60468535e-02, -1.51371500e-02,  4.89429161e-02,
          -9.00325365e-03, -4.91806678e-02,  1.96830742e-02,
          -7.62022734e-02, -7.53726959e-02, -4.38024923e-02,
          -1.43015711e-02, -6.80934638e-02,  3.46461013e-02,
          -1.96896214e-03, -4.42366600e-02],
         [ 1.21770147e-02,  1.53906837e-01, -2.72813775e-02,
           1.68858785e-02,  5.94591722e-02, -1.64938882e-01,
          -2.40383670e-02, -5.46336211e-02, -1.50286153e-01,
           2.11046934e-01, -1.62110962e-02,  5.25108092e-02,
           1.45484684e-02,  2.57649682e-02, -1.47292793e-01,
          -2.43504960e-02, -2.38486290e-01, -2.00767368e-01,
           5.43500334e-02,  8.64517838e-02, -6.47576933e-04,
          -1.72468916e-01, -1.29913047e-01, -1.75528917e-02,
           1.95747036e-02, -8.10564086e-02,  1.86296254e-01,
          -1.56993687e-01, -1.42869517e-01,  2.59281583e-02,
          -6.13812171e-02, -5.32024279e-02],
         [-1.12775881e-02, -1.23988271e-01, -1.63410406e-03,
          -9.25528407e-02,  2.16834471e-01,  1.47467002e-01,
          -2.02696294e-01,  3.82135175e-02,  3.89444530e-02,
           3.51844467e-02, -2.27017194e-01, -9.08529460e-02,
           9.62644890e-02, -2.85499860e-02,  1.64620191e-01,
           2.92711835e-02,  2.05615446e-01, -5.15155541e-03,
           1.87582448e-01, -8.46309960e-02, -2.57285267e-01,
           6.23215437e-02,  3.52961309e-02,  7.42407218e-02,
           2.75734395e-01,  5.80282584e-02, -1.77079901e-01,
           1.90052539e-01,  1.07350629e-02, -2.67268151e-01,
           2.58901790e-02, -2.46580429e-02],
         [ 3.34422216e-02, -3.05041857e-03, -2.48522237e-02,
          -1.70279909e-02,  8.63123406e-03,  1.41882142e-02,
           1.14325900e-03,  1.11947894e-01,  8.96124095e-02,
           1.05698546e-02, -4.99087274e-02,  3.90205383e-02,
          -2.64802948e-02,  2.63981633e-02, -8.72227326e-02,
           3.87494341e-02,  4.55305092e-02,  2.84110643e-02,
           9.10781622e-02, -4.30545248e-02, -2.78373957e-02,
           5.89064024e-02,  1.04927734e-01,  2.15920713e-02,
           4.06172872e-02,  8.74140933e-02, -3.50778736e-02,
           7.25892186e-02,  1.88745223e-02, -2.10600179e-02,
           5.92474788e-02,  6.73237965e-02],
         [-5.95388077e-02, -2.86206245e-01,  4.67177257e-02,
          -1.85840890e-01,  1.11436531e-01,  7.70463124e-02,
           1.03103347e-01, -8.94207656e-02,  8.86838064e-02,
           1.09005190e-01, -1.11621335e-01, -1.38644487e-01,
          -8.30047112e-03,  5.70090935e-02,  8.69248360e-02,
          -7.13034049e-02,  1.49536699e-01, -6.54600114e-02,
           3.44585180e-02,  9.27571207e-02, -1.15083434e-01,
          -1.90129682e-01,  4.20347750e-02, -4.63270210e-02,
           2.90877938e-01,  1.44809663e-01,  5.84204793e-02,
           1.73740163e-01,  5.71614690e-02,  7.45451599e-02,
           6.74403533e-02, -2.26680972e-02],
         [ 3.13151926e-02, -6.99336780e-03,  6.04675952e-05,
          -6.00766093e-02, -4.21296526e-03, -5.65960631e-02,
          -1.14872016e-01, -6.77128285e-02, -5.65290749e-02,
          -7.58926058e-03, -3.50091644e-02, -1.58168092e-01,
           3.85507047e-02, -3.45325060e-02, -6.42135367e-02,
           7.92963952e-02, -2.58100312e-02, -1.07163144e-02,
          -7.55715475e-04,  2.08941326e-02, -6.33897856e-02,
           5.29137030e-02, -4.67496142e-02, -1.80888502e-03,
          -4.36314149e-03, -7.13775083e-02, -6.83838455e-03,
          -1.19006045e-01,  8.14067572e-03,  2.14437116e-02,
          -3.87047715e-02,  4.72093932e-03],
         [-1.00929119e-01, -8.21893364e-02, -1.91443246e-02,
          -6.91438317e-02,  6.72087371e-02,  7.04050735e-02,
          -1.30931973e-01, -1.67796332e-02, -5.21902181e-02,
           9.44023859e-03, -8.48966464e-02, -2.72330623e-02,
          -5.14040105e-02, -3.27402875e-02, -6.29623085e-02,
           1.02599360e-01,  1.79813012e-01,  5.93191385e-02,
           1.10896744e-01,  4.08611912e-03, -6.69151396e-02,
           1.73692890e-02,  1.04150727e-01,  1.31397292e-01,
           7.25393668e-02,  1.71906352e-02, -2.54054386e-02,
           9.38868672e-02,  2.45302059e-02, -1.31624624e-01,
          -3.66550907e-02,  3.96657474e-02],
         [-2.29983866e-01, -5.52018806e-02, -8.79024491e-02,
          -8.17931909e-03,  3.03113982e-02,  5.72384745e-02,
           8.85337293e-02,  2.05590874e-02,  9.69509110e-02,
          -5.51105551e-02, -9.51458588e-02,  1.64922491e-01,
          -2.12051854e-01, -2.32957443e-03, -5.33224596e-03,
          -7.48679340e-02,  1.50142506e-01,  7.69448653e-02,
           1.26304626e-01, -1.56072341e-02, -1.00482665e-01,
          -1.16963349e-01, -3.69327841e-03, -9.48273093e-02,
           1.14910223e-01,  1.00887708e-01, -5.07213473e-02,
           8.58690292e-02,  8.80765468e-02, -2.23307043e-01,
           5.72410151e-02,  9.66779217e-02],
         [-8.48481730e-02, -1.52291199e-02, -5.30205853e-02,
          -5.39683104e-02, -5.13208844e-02, -7.19322562e-02,
          -6.44923970e-02, -6.20985292e-02, -7.32039139e-02,
           7.35030603e-03,  9.56059434e-03, -5.33366501e-02,
          -7.23046288e-02, -2.31515858e-02, -2.25089788e-02,
          -3.00308294e-03,  7.64133316e-03, -1.34858582e-02,
          -3.08099814e-04, -1.22955097e-02,  1.23188738e-02,
          -7.33921900e-02,  1.17280288e-02, -5.76116256e-02,
          -2.91825999e-02, -1.91846360e-02, -1.37801922e-03,
           3.09600662e-02, -4.19201609e-03, -6.88320696e-02,
          -4.11012396e-02, -5.49291670e-02],
         [ 3.61719914e-02, -1.36056766e-01,  1.67867988e-01,
           1.65997088e-01,  7.79087543e-02, -1.83387160e-01,
          -5.15857749e-02, -8.88090581e-02,  3.28672379e-02,
           1.29150093e-01, -1.57254666e-01, -7.68592432e-02,
          -1.36205480e-01, -4.35127057e-02,  1.98015958e-01,
           1.61196515e-02, -1.95639789e-01,  6.43766895e-02,
           6.32189959e-02,  6.36186302e-02, -1.98723562e-02,
           6.79055005e-02,  1.77873559e-02, -6.02964014e-02,
          -3.87061499e-02, -1.72055334e-01,  9.70911086e-02,
           2.08976828e-02, -4.98024672e-02,  4.77323420e-02,
           1.46885112e-01,  1.93726733e-01],
         [-1.18644118e-01, -7.76454583e-02,  2.18723826e-02,
          -3.02234888e-02, -2.34897472e-02,  2.44301595e-02,
           6.59994967e-03,  7.88161382e-02,  1.24240303e-02,
           1.15447287e-02,  1.53397853e-02,  1.55854747e-02,
          -3.11980136e-02,  8.79254416e-02,  3.14058214e-02,
           6.48986697e-02,  7.48855621e-02,  7.00644255e-02,
           8.16688165e-02, -6.65796734e-03,  3.69190350e-02,
          -5.76560665e-03,  4.03553843e-02,  3.46270539e-02,
           6.57288209e-02,  8.22381526e-02, -3.03927492e-02,
           1.11695807e-02,  3.36999930e-02, -5.24962246e-02,
           3.21013969e-03,  5.17672300e-02],
         [-3.64718959e-02,  7.98982475e-03, -3.24800164e-02,
           1.89459529e-02, -5.56604452e-02,  8.39058124e-03,
           9.94284824e-03, -3.16581279e-02, -6.22228049e-02,
           5.23698404e-02, -9.52510610e-02, -2.99590211e-02,
          -3.54162753e-02, -5.64797074e-02, -2.88826544e-02,
          -2.02478450e-02, -4.49889675e-02, -4.75342534e-02,
          -4.58678380e-02,  4.64699185e-03,  7.79631548e-03,
          -1.10007133e-02,  1.13167614e-02,  1.92882158e-02,
          -7.44414851e-02, -7.26554543e-02, -6.65606037e-02,
          -5.28216995e-02,  4.47584502e-02, -4.48447168e-02,
           5.94732352e-04, -3.81529704e-02],
         [-1.29151464e-01, -3.34785521e-01, -1.06258057e-01,
          -4.66461658e-01,  2.56288141e-01,  2.16597766e-01,
          -1.18731391e-02, -9.07824561e-02,  1.39856134e-02,
           2.23268159e-02, -2.41951227e-01, -2.79667918e-02,
           1.45371377e-01,  2.32842304e-02, -1.55611753e-01,
           7.29350671e-02,  4.02586192e-01,  1.09012008e-01,
           2.31128901e-01, -3.86887230e-02, -3.50011021e-01,
          -8.00859183e-03,  2.51500845e-01,  1.55190721e-01,
           1.17165208e-01,  3.04762945e-02, -6.09255582e-02,
           2.32912034e-01,  8.72801244e-02, -1.83865979e-01,
          -7.48375133e-02,  1.05368048e-01],
         [-5.70264570e-02, -6.07633218e-02,  1.12061412e-03,
           2.94871014e-02,  7.30801970e-02, -6.83034956e-02,
          -9.02596638e-02,  3.00051067e-02, -2.28148811e-02,
           9.71439481e-02, -9.93986353e-02, -1.08110264e-01,
          -7.38807842e-02, -3.34964991e-02, -5.73183484e-02,
           3.12263053e-02,  4.75875512e-02,  4.14714850e-02,
           7.87799899e-03, -2.70484714e-03,  2.54346915e-02,
           2.44766381e-02,  5.91879562e-02, -1.02670670e-01,
           5.83388694e-02,  9.39561892e-03,  2.40467545e-02,
           6.60647750e-02, -4.66873217e-03, -3.97746339e-02,
           1.10493656e-02, -3.94478105e-02],
         [-3.28020105e-04, -7.51056224e-02, -1.39535367e-02,
          -1.05665699e-01, -9.01426896e-02,  1.17073022e-01,
           9.46160480e-02,  2.39228681e-02, -1.48023628e-02,
           1.69466324e-02, -3.47509235e-01,  4.70893132e-03,
          -9.65592265e-02, -1.82624650e-03,  1.21784136e-01,
           1.80223212e-02,  8.86298791e-02, -6.49127038e-03,
           7.16498792e-02,  1.55760124e-01, -8.49873945e-03,
          -4.50839885e-02,  1.74606238e-02,  1.59198925e-01,
          -4.33577178e-03,  7.44159371e-02,  7.22019896e-02,
           5.93800545e-02,  6.19376674e-02, -4.07159291e-02,
           5.75391799e-02,  7.14609101e-02],
         [-1.55429631e-01,  1.05064809e-02, -3.57142277e-02,
          -3.74946333e-02,  6.52179029e-03,  5.24298325e-02,
          -1.10161398e-02,  1.29598454e-01,  6.39618933e-02,
          -5.08237220e-02, -1.85702946e-02, -8.24981183e-02,
          -9.94015038e-02,  8.06308836e-02,  6.71949238e-02,
           9.15903300e-02, -2.45796502e-01, -1.68160535e-03,
           2.08482519e-02, -2.02853099e-01, -1.78534910e-01,
           1.92483012e-02, -4.34457278e-03, -1.50218012e-03,
           1.60000294e-01,  2.82998141e-02,  4.08636108e-02,
          -1.64824516e-01,  6.03828253e-03, -6.79274555e-03,
           5.61631881e-02,  8.72292370e-02],
         [ 1.08077889e-02,  3.39269005e-02,  3.80745605e-02,
          -9.48323868e-03, -6.49793865e-03, -6.23977110e-02,
          -1.92158855e-03, -4.81444411e-02,  5.29700716e-04,
           6.37738109e-02,  9.49713867e-03,  1.28087709e-02,
          -4.69734967e-02,  4.27308958e-03,  1.39932558e-02,
          -5.23537956e-02, -2.59945374e-02, -7.58838803e-02,
          -4.03059945e-02, -7.11493343e-02,  8.68937466e-03,
          -1.67152155e-02,  3.82448435e-02, -4.59902436e-02,
          -5.10400981e-02, -1.08240265e-02,  2.72980426e-02,
          -9.46036913e-03,  9.82744470e-02, -3.70984450e-02,
          -1.77496038e-02, -8.64486676e-03],
         [-7.18215927e-02, -1.74453147e-02,  4.78892475e-02,
          -7.74064511e-02,  1.95159502e-02,  7.33442828e-02,
           3.30927968e-02,  1.01401955e-01,  5.93375601e-02,
          -6.29224256e-02,  3.53934616e-02,  1.61984023e-02,
           3.47747933e-04,  8.71037021e-02, -2.06495002e-02,
          -4.94574532e-02,  7.67183304e-02,  8.04230571e-02,
           2.54051182e-02,  1.83193088e-02,  1.84373986e-02,
           1.43013159e-02,  6.37475923e-02,  7.45491832e-02,
           4.13524806e-02,  7.48782009e-02,  2.41713077e-02,
          -1.33901625e-03,  8.48765150e-02, -2.44139619e-02,
           1.32163092e-02, -3.60033959e-02],
         [-2.85021141e-02, -2.97901370e-02, -6.25369046e-03,
          -3.27429995e-02,  7.87738860e-02, -3.27909812e-02,
          -2.56089792e-02, -1.14034265e-01, -2.83763949e-02,
          -1.29162362e-02, -4.06976677e-02,  1.35825530e-01,
           1.64563414e-02, -1.18167378e-01,  5.41178370e-03,
          -5.05844597e-04,  7.52737373e-03, -5.77709228e-02,
          -4.18631360e-03, -8.12733918e-03, -7.20450431e-02,
