{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.52379555e-02,  6.17441200e-02,  9.63394642e-02,
           7.49083757e-02,  3.32203098e-02,  5.59074916e-02,
          -8.09258036e-03,  1.08040974e-01, -1.42496563e-02,
           7.85663724e-02,  4.29013111e-02, -2.28562835e-03,
           5.50675392e-02,  4.55790497e-02],
         [-4.39373553e-02, -2.13712484e-01, -1.36563405e-01,
          -2.56857008e-01, -2.19751000e-02, -3.32517587e-02,
          -7.47027323e-02, -1.30223751e-01, -3.90718691e-02,
          -1.28615618e-01, -1.20378122e-01, -9.32757482e-02,
          -1.74958602e-01, -4.61159833e-03, -4.90683317e-02,
           4.37963828e-02,  1.48764491e-01, -4.45377789e-02,
          -2.99967118e-02, -1.19388543e-01, -1.86863169e-01,
          -3.88525170e-03, -6.48899749e-02, -7.39748254e-02,
           6.63790405e-02, -7.47736171e-02, -1.01280071e-01,
          -7.44279176e-02, -1.29651129e-01, -1.48229778e-01,
          -1.30043447e-01, -4.88278978e-02],
         [ 1.47554912e-02, -1.31244948e-02,  1.23136854e-02,
           1.35111853e-01,  3.02677862e-02, -5.05748205e-02,
          -6.05676249e-02,  4.58998755e-02, -1.57415327e-02,
          -5.75061934e-03, -3.91819440e-02, -3.03634983e-02,
           9.09670219e-02,  1.57378556e-04,  1.32466294e-02,
           1.51030213e-01, -1.75383985e-02, -6.07024021e-02,
          -4.82879318e-02, -9.95675474e-03, -5.77062741e-02,
           4.92244922e-02,  5.95268840e-03, -1.40662361e-02,
           5.93772940e-02, -5.14827035e-02, -6.99872598e-02,
           7.46380389e-02,  4.93671969e-02,  2.77500786e-03,
           6.59559965e-02,  1.35035105e-02],
         [-2.11714879e-02, -2.81958804e-02, -4.87887189e-02,
          -1.91554412e-01,  4.07651141e-02,  4.26201895e-02,
          -7.17287362e-02,  1.82428267e-02,  2.15574466e-02,
          -3.41466442e-03, -5.34906834e-02, -8.65303725e-02,
          -5.70102409e-02, -4.49990705e-02, -8.69199634e-03,
           4.33504879e-02,  4.33605313e-02, -3.35586555e-02,
           5.23539558e-02,  6.76546693e-02, -1.19548947e-01,
          -5.00376634e-02,  6.59717619e-02,  4.35603298e-02,
          -2.47187875e-02,  2.12692544e-02, -5.35010360e-02,
           1.18947253e-01,  3.99903990e-02, -2.35456526e-01,
           1.99003089e-02, -9.82033610e-02],
         [-1.80624034e-02, -8.45168605e-02, -1.20452054e-01,
           6.04082830e-02,  3.43245128e-03,  3.42194326e-02,
          -6.09478056e-02, -3.23356017e-02,  5.42609580e-02,
           3.08167636e-02, -7.35353231e-02,  7.25193098e-02,
          -4.00194712e-03,  1.17408568e-02,  2.75613889e-02,
          -8.85625780e-02, -1.32708950e-02, -2.08975095e-02,
          -1.26480088e-02,  8.58964846e-02,  3.92978601e-02,
          -4.81363051e-02,  4.98127118e-02, -1.67939141e-02,
           5.77265695e-02,  8.26789141e-02, -4.72968817e-02,
          -3.59257571e-02,  2.07016468e-02, -4.57792878e-02,
          -1.06236778e-01,  1.15647711e-01],
         [-2.18648035e-02, -3.87033261e-02, -3.91400158e-02,
          -6.40922338e-02, -4.99958964e-03, -1.05206504e-01,
           4.47218455e-02,  8.25653877e-03, -1.65390484e-02,
           4.60467022e-03,  1.63283385e-02,  1.46818599e-02,
           3.95653658e-02,  1.56904347e-02, -7.30168521e-02,
           3.99095155e-02, -2.78991051e-02, -5.25913313e-02,
          -3.12132877e-03, -2.75030341e-02,  2.77034175e-02,
           2.17042621e-02, -6.07074052e-02, -2.20842846e-02,
          -6.77594841e-02, -5.03715947e-02,  4.11702469e-02,
           3.28308009e-02,  3.55907716e-02, -4.00839448e-02,
          -8.40620622e-02, -2.43659820e-02],
         [-1.77274510e-01,  6.57195896e-02, -3.32879275e-02,
          -1.99915152e-02,  5.77720292e-02, -1.39964251e-02,
           3.24320756e-02,  8.15366730e-02, -6.09399900e-02,
           2.57723816e-02, -1.08414896e-01,  7.66483396e-02,
          -5.36873937e-02, -1.47471819e-02,  5.47065325e-02,
           6.58851936e-02,  1.02732427e-01, -8.72327611e-02,
           8.90305415e-02, -1.49029130e-02,  2.12013889e-02,
           4.17855345e-02,  5.72845079e-02, -6.03889637e-02,
          -9.11484137e-02, -1.05423056e-01,  2.89166179e-02,
           3.66294980e-02, -5.37338294e-02,  2.26319768e-02,
          -8.26698449e-03,  4.63623367e-03],
         [-1.44942617e-02,  2.74828523e-02,  3.78611796e-02,
          -4.65366505e-02, -1.15485899e-02, -5.81713542e-02,
          -6.50413781e-02,  2.22301688e-02, -1.26869399e-02,
           3.07485610e-02, -4.21232209e-02, -2.53040879e-03,
           3.52291204e-02,  7.87193403e-02,  2.10257317e-03,
           8.12510680e-03,  4.55895476e-02, -4.50950116e-03,
           3.90626490e-02, -4.99557480e-02, -4.28147428e-02,
           2.19826382e-02,  3.95126678e-02, -6.22671954e-02,
           8.14410821e-02,  9.83210355e-02, -5.16280718e-03,
           9.11211073e-02,  1.06926814e-01, -2.38213632e-02,
          -3.31503036e-03, -2.28322223e-02],
         [ 2.63013076e-02, -7.06992298e-02, -1.24327894e-02,
          -4.24510874e-02, -9.46950242e-02, -2.15308852e-02,
          -5.33588231e-02,  2.85456218e-02, -1.54265184e-02,
           3.06390766e-02, -3.62928100e-02, -8.61635059e-02,
          -7.38870278e-02, -4.00092378e-02, -6.98051751e-02,
          -9.28135216e-02, -1.18885711e-02, -1.11014862e-02,
           2.18584910e-02,  2.83592734e-02, -7.05470219e-02,
           9.04286373e-03,  3.98057438e-02, -1.55246975e-02,
          -7.86056817e-02, -1.31145520e-02, -6.27562255e-02,
           6.56128079e-02,  3.71601023e-02,  2.05879472e-02,
          -4.68794070e-02, -8.26015845e-02],
         [-1.46231383e-01, -1.63377136e-01, -2.41662294e-01,
          -1.75156087e-01,  1.52041718e-01,  2.20044442e-02,
          -4.95481640e-01, -2.97578014e-02, -1.18697129e-01,
          -5.47723398e-02, -2.14188263e-01, -1.29706770e-01,
          -1.45652201e-02, -8.33199993e-02, -6.07513599e-02,
           8.58315676e-02,  1.40612543e-01,  1.67708211e-02,
           1.46244034e-01, -1.74758792e-01, -3.89424920e-01,
          -2.77493894e-02,  3.73155773e-02, -5.86201884e-02,
          -3.76147367e-02,  1.10323085e-02, -1.78674996e-01,
           4.61415350e-02,  7.07707256e-02, -2.92133719e-01,
          -1.05282843e-01,  1.99126787e-02],
         [-7.69799873e-02,  4.27406793e-03,  3.52629721e-02,
          -5.32051586e-02,  4.15115319e-02, -2.45657675e-02,
          -5.10531515e-02,  4.83990274e-02, -2.47794576e-02,
          -1.40288427e-01, -1.14992887e-01,  1.82691161e-02,
          -3.32869776e-02, -5.20006083e-02,  5.68766780e-02,
           7.94971082e-03, -2.17155479e-02, -1.09758563e-02,
          -3.87179442e-02, -1.57493521e-02,  4.07724716e-02,
           5.47032319e-02,  7.89263994e-02, -3.06046028e-02,
          -3.98230851e-02,  2.46448559e-03, -7.59154409e-02,
           6.34718388e-02,  1.54363085e-03, -1.31716460e-01,
          -5.50924353e-02,  9.12960526e-03],
         [-1.15664586e-01, -2.00535730e-02, -4.52747419e-02,
           1.67650536e-01,  2.53092237e-02,  1.94062162e-02,
           1.04233585e-01,  7.01028109e-03,  3.36184576e-02,
           1.20585896e-01, -1.97735410e-02, -1.00985374e-02,
          -7.06994683e-02, -3.63259725e-02,  4.15297225e-02,
           9.99355502e-03, -2.29475692e-01,  5.10963909e-02,
          -2.55184751e-02,  2.57442929e-02,  5.73563501e-02,
           2.67466996e-02, -1.45693600e-01, -3.95311601e-02,
           8.43316093e-02, -3.52605172e-02, -1.60536971e-02,
           8.83402210e-03, -1.29357958e-02,  3.74297164e-02,
           4.47926996e-03,  4.87477817e-02],
         [-7.05109444e-03,  4.20511588e-02,  5.07163480e-02,
          -3.34784873e-02,  3.02862674e-02, -7.44370967e-02,
           6.58999905e-02,  2.87937578e-02,  6.36163652e-02,
           1.94848925e-01, -6.10501915e-02,  9.15152431e-02,
          -4.99387830e-02,  3.83965969e-02,  2.71112081e-02,
           9.04217921e-03,  7.68667832e-02, -6.68818429e-02,
           5.25508039e-02,  1.74707826e-02, -3.12836692e-02,
           3.45178917e-02,  5.72560616e-02, -8.05271119e-02,
           4.34159003e-02, -8.53879191e-03,  1.40504586e-02,
          -5.86052462e-02,  7.49022737e-02,  8.45360830e-02,
          -2.14698892e-02,  1.77550223e-02],
         [-2.49785576e-02,  2.97375936e-02,  7.45730149e-03,
           3.78217585e-02, -3.97955626e-02,  8.25251192e-02,
          -1.28757507e-02, -5.54559939e-02, -2.72478126e-02,
           4.13175896e-02, -2.49846671e-02,  3.04898527e-02,
          -5.62371425e-02,  3.07014305e-02,  1.35252625e-02,
          -1.15177622e-02, -3.51235345e-02,  4.34989668e-02,
           4.41122521e-03,  4.99097779e-02,  1.11650433e-02,
           1.58685241e-02,  7.92683009e-03, -3.42657529e-02,
          -2.80357506e-02, -2.95844581e-02,  4.17635497e-03,
          -5.66518568e-02, -1.80865414e-02, -7.26965675e-03,
          -2.52933335e-02, -2.87295207e-02],
         [-1.80795174e-02, -7.90089071e-02, -4.31107543e-02,
          -6.81346431e-02,  6.20137900e-03, -1.77721039e-03,
          -3.07337772e-02,  9.04803053e-02,  3.10094412e-02,
           1.46129560e-02, -1.98053345e-02,  6.74708709e-02,
          -1.46073187e-02,  8.02001655e-02,  2.10156832e-02,
          -6.42539039e-02,  9.69002172e-02,  7.26329535e-02,
           1.42382737e-02, -6.54199719e-02,  9.83974664e-04,
          -7.22213984e-02, -1.32009899e-02, -2.99483426e-02,
           1.06708417e-02,  6.05152361e-02, -5.44490814e-02,
           2.43381020e-02,  7.56986961e-02, -3.71734947e-02,
           7.75750279e-02,  2.02645343e-02],
         [-1.83261391e-02,  9.45565943e-03, -7.01634958e-02,
           6.04478978e-02,  2.00059842e-02, -2.93081403e-02,
           2.92928237e-02, -3.58019508e-02, -6.08191006e-02,
          -7.82374293e-04, -3.42933042e-03, -8.25690478e-02,
          -1.28797889e-01, -2.47435849e-02,  4.50792871e-02,
           1.15819700e-01,  7.84963816e-02,  8.25629383e-02,
          -4.08146493e-02,  8.10681731e-02,  4.25574332e-02,
          -8.04608241e-02, -9.88953635e-02,  5.69880009e-02,
           1.60873719e-02, -5.38745411e-02,  5.90711124e-02,
           2.73883175e-02,  7.05219135e-02,  5.88189671e-03,
           5.22980392e-02, -5.72657958e-02],
         [-9.59265307e-02, -4.76608388e-02,  3.53975259e-02,
          -7.85904974e-02,  1.37304198e-02,  5.12607023e-02,
          -1.72536686e-01, -7.19893607e-04,  4.16924246e-02,
           3.35005336e-02, -1.02517977e-01, -3.92777063e-02,
           7.67404810e-02, -2.13527866e-02, -2.17713699e-01,
           1.05137393e-01,  7.23353028e-02,  1.00520350e-01,
           6.30140379e-02, -1.74491674e-01,  2.74376292e-02,
           7.68506229e-02,  1.38858249e-02,  3.89213264e-02,
          -4.15485725e-02,  6.19016588e-02,  2.67252941e-02,
           2.36624897e-01,  7.21816644e-02,  9.42147337e-03,
           3.26814651e-02, -2.31178869e-02]],

        [[-2.40091346e-02, -2.98357189e-01,  8.86078924e-04,
          -1.72179982e-01, -1.46928588e-02, -1.69623584e-01,
          -1.44661710e-01, -5.29405698e-02, -1.47546425e-01,
          -8.48280489e-02, -6.29379004e-02, -9.99359637e-02,
           3.45595255e-02,  2.64486931e-02, -4.35033664e-02,
          -5.97915938e-03,  1.82568222e-01, -4.09428962e-02,
          -8.94459188e-02, -7.76635110e-02, -5.21358103e-03,
           7.08300471e-02, -8.01643804e-02,  3.41099910e-02,
          -1.74128890e-01, -9.28122625e-02, -8.46645832e-02,
          -5.07823303e-02, -7.98141286e-02, -2.52758354e-01,
          -1.06272936e-01, -2.97278278e-02],
         [-5.48695326e-02, -9.85350832e-02,  7.59329181e-03,
          -1.28532216e-01, -6.29734322e-02, -1.04337089e-01,
          -6.27089962e-02,  2.94373855e-02, -6.14626892e-02,
           5.52460402e-02, -3.32107097e-02,  2.31345650e-02,
          -1.17619638e-03,  3.84013392e-02, -3.37020233e-02,
          -7.83899724e-02, -2.63193697e-02,  8.03197399e-02,
           5.96530288e-02, -1.25433654e-01, -2.80790161e-02,
           3.87640819e-02,  6.05150163e-02, -9.78478119e-02,
           4.83795628e-02, -1.35448696e-02, -6.17169477e-02,
           1.72327477e-02, -4.89985310e-02, -3.51186395e-02,
           3.90876643e-02,  3.25150266e-02],
         [-9.48606282e-02, -2.92419475e-02, -3.60039473e-02,
           5.50301298e-02,  5.86922169e-02, -3.62574589e-03,
          -3.63559723e-02, -1.89650450e-02, -6.98008761e-02,
          -4.55148285e-03, -6.42230362e-02,  2.65478436e-02,
           1.89715251e-02,  2.27003712e-02,  5.41933626e-02,
          -4.31945734e-02,  3.59706767e-02,  1.20957969e-02,
           5.77820130e-02, -2.34008189e-02, -5.13909720e-02,
          -9.55356658e-03,  3.93511429e-02,  2.14369483e-02,
          -1.48299364e-02,  3.69894356e-02, -5.28781116e-02,
          -6.21762089e-02, -6.80136820e-03, -6.84508996e-04,
          -1.90077573e-02,  4.38960902e-02],
         [ 6.74009044e-03, -7.58034438e-02, -4.47524302e-02,
          -1.17959350e-01, -5.25872875e-03, -3.78787220e-02,
          -1.06904181e-02, -6.92610517e-02,  8.48858524e-03,
           8.23753104e-02, -2.99933832e-02, -1.46997441e-02,
          -1.48052741e-02, -4.45014238e-02,  4.74367626e-02,
          -4.26086187e-02,  6.00340404e-03, -9.61894076e-03,
          -4.80242027e-03,  9.38277133e-03, -4.50632954e-03,
           3.74098346e-02,  6.58786297e-02, -5.99827357e-02,
           2.82540880e-02, -1.89545564e-02, -2.43297033e-02,
          -1.65846832e-02,  1.79903582e-02, -4.72409837e-03,
          -5.47246262e-02,  4.19913568e-02],
         [-7.10247979e-02, -3.15444097e-02, -4.21056114e-02,
          -4.74809222e-02, -2.19423436e-02,  1.03939567e-02,
          -5.45939170e-02, -4.93583903e-02, -9.51767713e-02,
          -2.97490731e-02, -5.85210696e-02,  3.03964578e-02,
          -4.77992706e-02, -5.34855723e-02,  9.83641762e-03,
           2.57150903e-02,  3.15323249e-02,  3.93915735e-03,
          -4.24422324e-02, -2.12780554e-02,  2.73844749e-02,
          -3.87422256e-02, -4.66767512e-03, -2.82366946e-02,
           7.02691788e-04,  6.95434632e-03, -4.44924943e-02,
          -6.73379609e-03,  5.25397621e-03, -4.45285020e-03,
           1.83150154e-02,  4.60043512e-02],
         [-8.69658659e-04, -2.43511964e-02, -2.60400847e-02,
          -5.39276116e-02,  6.88819122e-03,  5.68028539e-03,
          -4.73293997e-02,  5.30775487e-02,  4.70536985e-02,
          -4.21134643e-02, -3.69137786e-02,  1.92485675e-02,
           1.93992462e-02,  1.35588227e-02,  5.36343791e-02,
           1.21502355e-02, -6.38446421e-04, -2.77871117e-02,
           5.23077436e-02, -8.70989114e-02, -4.39751893e-02,
          -9.23832785e-03,  8.93795639e-02, -6.13871142e-02,
           4.81563471e-02, -6.28994685e-03,  2.66398098e-02,
          -1.50520494e-03,  5.29148914e-02, -7.58632598e-03,
           4.95216027e-02,  2.25301068e-02],
         [ 1.71168540e-02, -4.59622033e-02, -1.26623794e-01,
           1.94078937e-01,  1.64743677e-01,  7.65557438e-02,
          -6.05741739e-02,  1.44214898e-01,  1.53390482e-01,
          -2.90905178e-01,  7.19007775e-02, -5.54879487e-01,
           1.16985559e-01, -1.17165102e-02, -2.21300185e-01,
          -4.40344252e-02, -5.76930754e-02,  5.02443314e-02,
          -1.29327387e-01,  1.45722972e-02,  3.60438041e-02,
           4.07494046e-02, -6.93346635e-02,  4.18619007e-01,
           1.76630735e-01,  1.23040512e-01,  3.27177122e-02,
           1.62601396e-01, -7.54611865e-02, -1.00260027e-01,
           1.63097517e-03,  2.61836380e-01],
         [ 4.28986736e-02, -6.68777004e-02, -4.95875962e-02,
          -1.27320215e-01, -4.12832201e-02, -1.90246589e-02,
          -8.50265101e-02, -1.42882586e-01, -1.90168887e-01,
           6.34534284e-02, -4.49402910e-03, -1.16018303e-01,
          -2.59649735e-02, -1.97190344e-01, -2.35294774e-01,
           5.39212041e-02, -9.53685418e-02, -3.65512259e-02,
           2.65250713e-01,  2.06942111e-02,  5.97388819e-02,
          -2.09097564e-01,  4.60460298e-02, -3.14834267e-02,
          -4.96028028e-02, -6.88742027e-02, -6.32673353e-02,
          -5.47981374e-02, -1.91834763e-01, -6.53884932e-02,
          -3.18291873e-01, -8.54191482e-02],
         [ 2.65701190e-02, -1.04642371e-02, -3.99165899e-02,
          -1.33339241e-01,  8.39590654e-02, -5.90880290e-02,
          -4.66715954e-02,  4.10773493e-02,  3.00979544e-03,
          -5.35018779e-02, -5.83524033e-02, -1.82261690e-02,
          -4.31627370e-02,  3.14343162e-02, -8.17747116e-02,
          -2.12929212e-02,  6.49455469e-04, -3.70098539e-02,
          -2.68860091e-03, -1.90570988e-02,  1.09813111e-02,
           3.02031767e-02,  2.38288403e-03,  1.73456147e-02,
           7.45266816e-03,  2.08622683e-02,  1.88142061e-02,
           2.80219465e-02,  7.67698931e-03, -4.02488448e-02,
          -8.90385639e-03,  1.19542107e-02],
         [-4.13329229e-02,  6.17305860e-02, -7.41934171e-03,
           4.01773117e-03,  2.94974819e-02, -6.08420223e-02,
          -4.80679050e-02, -5.53827435e-02,  8.05899501e-03,
           2.08202731e-02,  2.77274475e-02, -1.49231292e-02,
          -1.35921855e-02,  5.08041121e-02,  2.44331565e-02,
           5.73895201e-02,  4.99589965e-02, -3.17670219e-02,
           5.66498935e-02,  1.55843392e-01, -2.06590295e-02,
          -1.97221376e-02,  5.67693599e-02,  2.53140703e-02,
          -9.28163603e-02,  2.59425100e-02, -7.36432746e-02,
          -2.03106720e-02, -1.46465306e-03, -8.24106857e-02,
          -8.58341344e-03,  2.83989031e-02],
         [ 6.04639426e-02, -2.45410856e-02,  2.22062855e-03,
          -6.77404776e-02,  3.15568186e-02,  2.23608110e-02,
           2.25494467e-02, -6.63268566e-02, -2.64428817e-02,
          -1.44280475e-02,  3.47254016e-02, -7.40395933e-02,
          -4.34840061e-02,  3.53594646e-02,  3.17331292e-02,
          -7.58762881e-02, -1.60796195e-02,  2.59159394e-02,
          -1.07939658e-03,  4.24773209e-02,  1.86960548e-02,
           2.82874461e-02, -1.72279384e-02, -4.25763354e-02,
           2.87602246e-02, -6.99944496e-02, -5.15354574e-02,
          -5.27794361e-02,  3.29219811e-02,  6.29122183e-02,
           5.93167879e-02,  3.93717252e-02],
         [-3.30750197e-02, -4.27378230e-02,  1.11016538e-02,
          -1.63977258e-02, -1.12626320e-02,  2.84440182e-02,
          -6.14280999e-02,  4.19073775e-02,  2.34308690e-02,
           4.97317947e-02,  3.47673483e-02,  1.65970325e-02,
           5.23926616e-02,  6.88939542e-02,  5.75762847e-03,
          -7.59025756e-03, -3.90714360e-03, -3.23338620e-02,
           5.78943901e-02,  2.98480876e-03, -2.86880080e-02,
          -3.25113162e-02,  8.79501849e-02, -2.58168322e-03,
           9.34479758e-02,  4.87775178e-05, -2.71391170e-03,
           3.11471689e-02,  1.00188904e-01, -6.55051647e-03,
           5.36807291e-02, -2.79993340e-02],
         [ 1.84010826e-02,  5.47392592e-02, -1.20367400e-01,
          -2.64609009e-02,  1.89172313e-01, -4.13920581e-01,
           7.03523308e-02,  7.05565810e-02,  7.06387162e-02,
           7.07266256e-02,  3.35196666e-02, -1.38232961e-01,
          -1.06132261e-01, -2.05052290e-02, -1.07433692e-01,
          -8.14621523e-02,  2.40041941e-01,  1.13092862e-01,
          -2.46938989e-02, -1.06177069e-02, -1.45430518e-02,
          -4.17551130e-01, -1.41262606e-01,  2.60753572e-01,
           2.97008026e-02, -1.49425432e-01, -5.33062182e-02,
          -7.43906870e-02,  1.59571990e-02,  3.21508870e-02,
          -3.32245007e-02, -4.58120286e-01],
         [-5.83068915e-02,  1.23917013e-01, -2.20211074e-02,
          -5.84316952e-03,  2.84428686e-01, -2.34704316e-02,
          -1.43959150e-01, -1.00332201e-01, -1.08051281e-02,
          -1.15157723e-01, -1.26359845e-02,  3.16591710e-02,
          -8.57966915e-02, -1.95751321e-02, -2.45214075e-01,
          -3.83480146e-05,  5.37051633e-03, -3.68825309e-02,
          -6.82536438e-02,  5.70569895e-02,  6.68272655e-03,
          -5.66576347e-02,  3.34215276e-02,  9.00994688e-02,
          -1.07584298e-01,  2.30615679e-03,  7.25268126e-02,
           1.25272721e-02,  1.70983449e-02, -2.25528684e-02,
          -6.21678727e-03, -1.01209573e-01],
         [-1.55811906e-02, -5.54953627e-02, -3.42043675e-02,
          -2.29131635e-02,  5.56829982e-02, -1.68949869e-02,
           3.59080322e-02,  2.08001249e-02, -7.79547393e-02,
          -3.56760807e-02, -5.53223640e-02,  3.55435126e-02,
           3.13110054e-02,  7.76753528e-03,  1.20065361e-02,
          -5.29303811e-02, -6.07709587e-02, -4.49803025e-02,
          -1.07380385e-02, -4.52934280e-02,  2.55004340e-03,
          -4.85518202e-02, -1.56613197e-02, -5.05209761e-03,
          -2.42323754e-03,  1.05850631e-02,  2.99190413e-02,
           3.39018926e-02, -5.03454097e-02,  3.45982872e-02,
           2.41603050e-02, -9.87435691e-03],
         [ 1.68143194e-02,  9.28524998e-04,  5.70075326e-02,
           6.84202909e-02,  1.38557144e-02,  1.01934604e-01,
           8.49543959e-02, -2.14629937e-02,  1.13667333e-02,
           1.30794151e-02,  2.82486249e-02, -2.44412664e-03,
          -3.22914198e-02,  5.22821164e-03,  2.16143802e-02,
          -2.08460353e-03,  4.96572927e-02,  1.42180938e-02,
          -1.19219376e-02,  4.28780802e-02,  7.32109547e-02,
          -1.19686620e-02,  2.22653318e-02,  3.14621860e-03,
           2.10294779e-03, -7.15134293e-02, -5.58815636e-02,
          -8.45219847e-03,  3.03754900e-02,  2.29713321e-02,
          -8.11600499e-03, -3.36293057e-02],
         [-4.08473574e-02,  4.32983898e-02,  1.01970926e-01,
           9.57921594e-02,  4.47762059e-03,  1.21965699e-01,
           3.08575388e-03,  1.62003674e-02,  4.41035032e-02,
          -4.99435551e-02,  7.49919191e-02, -2.98999380e-02,
          -7.39649087e-02, -2.56379414e-02,  4.17080298e-02,
           3.61048095e-02,  9.08525195e-04,  3.45302708e-02,
           6.54467717e-02,  5.80349639e-02,  3.96272913e-02,
          -1.04025252e-01,  5.62347062e-02, -3.11088599e-02,
           4.63956036e-03, -5.31647392e-02, -1.09349899e-02,
          -1.46581847e-02,  1.66350454e-02, -6.38673007e-02,
           2.06527971e-02, -6.07027635e-02],
         [-2.45344527e-02,  7.88933039e-02,  4.49027605e-02,
           1.60960704e-02,  3.34138796e-02, -4.56413738e-02,
           2.20022574e-02,  1.10901184e-02,  1.08306240e-02,
          -1.40652377e-02,  2.76283268e-02, -4.06318977e-02,
           2.20659412e-02,  7.64888525e-02,  1.82043351e-02,
           4.77400550e-04, -3.67764793e-02,  4.99615707e-02,
           5.97403385e-02, -6.30270764e-02, -7.10591525e-02,
          -1.88335963e-02,  2.45977901e-02,  7.24440161e-03,
           8.37811008e-02,  1.34858927e-02,  8.22977498e-02,
           7.41896927e-02,  5.77619486e-02,  1.77286435e-02,
          -3.62831168e-02,  5.23955971e-02],
         [ 1.23791303e-02, -2.52968036e-02, -6.25711679e-02,
           5.16513130e-04,  1.29314348e-01,  6.21102713e-02,
          -2.94414423e-02,  1.57312118e-02, -3.36301066e-02,
          -6.86501190e-02, -8.89395103e-02, -5.61128035e-02,
          -7.18502747e-03, -4.12761979e-02, -4.46282849e-02,
           2.45607600e-01, -1.09898094e-02,  5.04328609e-02,
           1.12809032e-01, -6.71473518e-02, -1.24293305e-01,
           1.86018974e-01, -9.80320722e-02,  9.46555734e-02,
          -5.00213802e-02, -7.12742954e-02, -9.52903032e-02,
          -1.56910904e-02,  1.19437635e-01,  4.69103232e-02,
          -5.53649617e-03,  2.84474105e-01],
         [-2.00493215e-03, -1.45661592e-01, -3.32452148e-01,
          -1.77318707e-01,  2.24978123e-02, -1.39235966e-02,
          -2.19560593e-01, -5.62074073e-02, -1.31662175e-01,
          -7.17666298e-02, -2.32608944e-01, -9.71298963e-02,
          -2.01792583e-01, -1.34280041e-01, -2.48314459e-02,
          -7.35552143e-03, -1.48261860e-01, -6.92599937e-02,
           5.17058000e-02, -1.73705980e-01, -2.27006689e-01,
          -7.23207742e-02,  6.20516390e-02, -8.94123390e-02,
          -9.32617709e-02, -3.17508057e-02, -2.08356738e-01,
          -4.83755991e-02,  2.33225226e-02, -2.75101751e-01,
          -1.06951728e-01, -1.31280884e-01],
         [ 1.84994508e-02, -1.07021462e-02,  2.46417839e-02,
          -7.74448086e-03,  3.95180248e-02,  1.36342794e-02,
          -7.79784545e-02,  3.48992795e-02,  3.80048901e-02,
           2.17733486e-03, -6.07784577e-02, -4.71836701e-02,
          -2.54763607e-02, -1.07169189e-02, -1.08529516e-02,
          -4.82284389e-02, -3.58744487e-02,  2.40251757e-02,
           1.59119070e-02,  5.65250330e-02, -7.84169883e-03,
           2.69467328e-02,  4.79816347e-02, -4.17544916e-02,
          -6.53773025e-02, -7.65822381e-02,  5.86960837e-03,
          -4.36641239e-02, -3.04818321e-02,  1.63770057e-02,
          -5.65539263e-02, -2.61395648e-02],
         [ 1.62392557e-01,  5.53756692e-02, -3.22891213e-02,
          -1.32548073e-02, -6.35897890e-02, -1.47188440e-01,
          -1.17667377e-01,  2.99442131e-02, -1.84514169e-02,
          -2.98689753e-02, -1.38604874e-03,  6.78942427e-02,
          -3.23015042e-02, -1.22125112e-02,  1.84653834e-01,
          -1.42912064e-02, -1.09755464e-01, -4.68998551e-02,
          -8.85311589e-02,  9.61377844e-03, -1.07010044e-01,
           6.01084232e-02, -4.69052307e-02,  6.39872905e-03,
          -5.71231581e-02,  1.90597679e-02,  7.53055792e-03,
          -9.21688750e-02, -3.43322381e-02, -3.68872727e-03,
           5.82777299e-02, -4.14700434e-02],
         [-6.04824908e-03, -1.54768936e-02,  8.69373977e-02,
           4.94924113e-02, -1.07381813e-01,  3.37147750e-02,
           7.63237569e-03, -6.32867068e-02, -3.55916768e-02,
           1.95087362e-02,  8.26962013e-03, -1.94473639e-02,
          -1.65799316e-02,  3.69344205e-02, -1.25790657e-02,
          -4.05999906e-02, -2.04124618e-02,  2.30916496e-03,
          -3.15501466e-02, -4.16129827e-02, -5.15890028e-03,
          -5.10477424e-02,  2.95828329e-03, -7.66030028e-02,
          -5.04403515e-03, -4.36113626e-02,  4.54201140e-02,
          -3.72960381e-02,  5.36035933e-02, -1.03509054e-02,
          -5.08033633e-02, -1.75668187e-02],
         [-1.94289517e-02, -9.39764008e-02, -8.31473172e-02,
          -7.25336745e-02,  1.15891248e-01, -1.99496206e-02,
           5.65355606e-02,  9.85027757e-03,  2.19179112e-02,
          -1.74571555e-02, -9.68317464e-02, -6.87827542e-03,
           5.91805764e-02, -8.70823860e-03, -4.85082380e-02,
          -1.84111640e-01,  1.05143629e-01, -4.75829206e-02,
           3.27982455e-02,  1.11196619e-02, -3.27931345e-02,
          -6.86630234e-02,  1.36359960e-01,  1.03859700e-01,
