{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.12762657e-02,  5.12944870e-02,  9.47976783e-02,
          -4.17204462e-02,  1.90938562e-02, -4.73970100e-02,
          -3.87256369e-02,  3.65646533e-03, -4.44095768e-02,
          -1.95533056e-02, -4.20151614e-02,  6.19602464e-02,
           2.48841156e-04,  2.02199649e-02,  1.36503540e-02,
           3.19191478e-02,  5.12315854e-02],
         [ 2.13855435e-03, -7.98163861e-02, -2.89893374e-02,
          -1.69575494e-02,  1.38157615e-02,  8.66919085e-02,
          -1.69901992e-03, -4.04566564e-02,  1.97927747e-02,
          -4.80162650e-02, -6.37757704e-02, -6.25322759e-02,
          -2.96739507e-02, -1.63782556e-02, -3.60042183e-03,
          -1.24224117e-02, -6.97369725e-02, -3.20864134e-02,
           1.11379270e-02,  7.17160255e-02, -2.64406875e-02,
          -2.60646194e-02,  6.93506375e-02, -9.25371423e-03,
          -1.65614281e-02, -3.11767738e-02, -1.25213172e-02,
          -9.76779032e-03,  8.55750777e-03, -1.32148499e-02,
           1.25371385e-02,  9.53408331e-02],
         [ 2.78581921e-02,  4.98297997e-02, -6.49725944e-02,
           2.70714983e-02, -3.59106669e-03, -4.79048714e-02,
           3.60995601e-03, -6.19198829e-02, -3.96368280e-02,
          -3.99727887e-03, -6.53686970e-02, -1.87168382e-02,
           2.26383423e-03, -4.12294902e-02, -1.40646905e-01,
           2.01300472e-01,  1.46643966e-02,  2.34157834e-02,
          -1.32644847e-01, -3.12857926e-02,  4.52850647e-02,
           9.15425494e-02,  2.80165114e-02,  1.09252997e-01,
           1.46074500e-02, -2.05875076e-02,  3.98707427e-02,
          -5.26665524e-02,  2.50747651e-02, -2.56064292e-02,
          -3.08717303e-02,  6.54347688e-02],
         [-3.82890925e-02,  1.63526796e-02, -2.12436635e-03,
          -6.81624711e-02,  1.14726342e-01,  3.61951739e-02,
          -2.92185228e-02,  7.14745149e-02,  5.02511263e-02,
          -2.67869625e-02,  6.25117123e-02, -1.64614856e-01,
          -9.87034813e-02, -4.29024510e-02, -1.42828792e-01,
           8.89262930e-02,  8.01370963e-02,  2.47080829e-02,
          -6.21204264e-02,  4.80927117e-02, -7.65971243e-02,
          -1.43325195e-01,  2.31680367e-02,  2.63705738e-02,
           2.17062104e-02, -4.91654389e-02, -2.23886017e-02,
           3.12545002e-02,  6.75024688e-02,  2.28388910e-03,
          -5.34313582e-02,  3.06993281e-03],
         [ 5.58240153e-02, -2.85658259e-02,  3.12777832e-02,
          -1.38232842e-01,  7.14932457e-02, -2.71080807e-02,
          -7.20766559e-02,  9.94472131e-02, -4.95197624e-02,
          -2.98211956e-03,  7.56215677e-02, -1.43033788e-01,
          -6.33111149e-02, -9.14592948e-03, -6.11619428e-02,
           1.85755268e-02,  1.96675397e-02, -4.70904559e-02,
           1.22409016e-01,  5.18046804e-02,  2.59051379e-02,
           3.03467289e-02,  2.91570220e-02, -2.50066426e-02,
          -6.90277368e-02, -4.89366837e-02,  6.70039095e-03,
          -5.33173494e-02, -2.41060667e-02, -4.80311178e-03,
          -4.68119569e-02,  1.55190108e-02],
         [-6.58740029e-02, -9.69985798e-02, -1.97833274e-02,
          -6.14104718e-02, -2.18414841e-03, -7.04660192e-02,
          -1.78422909e-02,  6.35901242e-02,  1.05356546e-02,
           5.60877472e-02,  1.30985221e-02,  5.14895543e-02,
          -3.16167735e-02, -2.84636524e-02,  2.28494201e-02,
          -1.22902215e-01,  5.27220368e-02, -1.49528682e-02,
           2.12251302e-02,  2.36687399e-02, -3.84134166e-02,
           3.77291963e-02,  6.25356063e-02, -3.43215168e-02,
           1.08209839e-02,  4.41947654e-02,  6.82584271e-02,
           5.13248257e-02,  5.04226536e-02, -1.63498539e-02,
           4.52124439e-02, -1.08524542e-02],
         [-5.53576462e-03, -1.16058374e-02,  9.33521893e-03,
           1.01671759e-02,  2.22265013e-02, -5.95948137e-02,
          -3.48423533e-02, -2.21817549e-02, -5.66039868e-02,
           5.53203672e-02,  1.81722697e-02,  3.42273794e-04,
           3.71990018e-02, -2.78590396e-02, -2.63102092e-02,
          -7.50763044e-02,  6.59897625e-02, -1.46508869e-02,
          -4.31069918e-03, -3.77161764e-02, -3.32729183e-02,
           1.06498368e-01, -6.55354932e-02,  7.67522212e-03,
          -2.82738507e-02, -1.68526564e-02,  7.34754279e-02,
          -3.67081277e-02, -3.43010202e-02, -1.54547123e-02,
          -4.87303287e-02, -7.22388327e-02],
         [-5.14355935e-02, -1.13337912e-01, -1.64893139e-02,
          -7.78452829e-02,  1.71562776e-01,  6.77267984e-02,
          -6.37750775e-02, -5.42162824e-03, -3.79136913e-02,
          -6.57165125e-02,  2.17140298e-02, -1.04917124e-01,
           1.13832429e-01,  2.68678311e-02,  5.59475049e-02,
           5.12363389e-02, -1.28483415e-01,  2.18055099e-02,
          -9.95219573e-02, -8.55946820e-03, -8.93837214e-02,
          -1.79521088e-02,  1.26915321e-01, -6.28339350e-02,
           4.28945161e-02, -5.78010008e-02, -1.13423996e-01,
           1.65818483e-02, -6.95095025e-03, -8.85871872e-02,
          -3.57648246e-02, -5.86796068e-02],
         [-1.05066098e-01,  6.54282980e-03, -1.07006859e-02,
          -9.52738971e-02,  1.04465783e-01, -2.33241580e-02,
          -5.11182062e-02,  7.95439929e-02,  3.62340324e-02,
          -5.87368719e-02, -5.39185591e-02,  6.06096089e-02,
           3.04871183e-02,  4.27548848e-02, -3.20036821e-02,
          -3.67617458e-02,  2.71912292e-02,  2.03310177e-02,
           1.10995866e-01,  1.35724181e-02, -2.52852831e-02,
           4.49134111e-02,  2.52468418e-02,  5.12879640e-02,
          -4.02600644e-03,  2.82068718e-02, -2.59514619e-02,
           5.97919617e-03, -1.19811958e-02, -3.23161632e-02,
           5.33012822e-02,  1.09031433e-02],
         [-1.34568319e-01, -1.13507509e-02, -9.41571146e-02,
          -8.72847065e-02,  6.35362871e-04, -3.26045253e-03,
          -3.35702561e-02,  3.35675888e-02,  7.02590868e-02,
           4.89447899e-02,  4.79462557e-02, -1.75562035e-02,
          -5.48970401e-02, -1.74031127e-02,  6.97927773e-02,
          -1.54400453e-01,  7.01482594e-02, -2.19767299e-02,
           5.50408587e-02, -5.03874384e-02, -3.64949368e-02,
          -3.12839337e-02,  2.75780484e-02, -3.05267684e-02,
           1.41996397e-02,  2.23583709e-02, -3.33942771e-02,
          -2.14109980e-02, -1.84316598e-02,  2.89419806e-03,
           2.58892477e-02, -2.79651992e-02],
         [-9.58162770e-02, -1.21593289e-01, -1.55596942e-01,
          -2.08298489e-01,  8.99825841e-02, -1.75423790e-02,
          -1.21150590e-01, -2.82105748e-02,  3.54225412e-02,
           6.70288727e-02, -2.05472633e-01, -3.40465829e-02,
           3.22027281e-02, -5.48613891e-02, -8.06888118e-02,
          -9.30514857e-02,  6.24981746e-02, -1.01864589e-02,
           6.54140040e-02, -1.14914328e-02, -1.37330949e-01,
          -7.05134729e-03,  7.39075541e-02, -5.21098152e-02,
          -9.84033849e-03, -1.54149784e-02, -8.48555267e-02,
           1.24696247e-01,  4.25224518e-03, -1.38702184e-01,
          -7.02410098e-03, -7.64471591e-02],
         [-4.01576385e-02, -2.93038767e-02, -3.23676504e-02,
          -1.45004215e-02,  5.22643179e-02,  2.10528057e-02,
          -2.52767112e-02, -5.46074770e-02,  1.05262781e-03,
          -2.10868963e-03, -3.03589068e-02,  3.36457556e-03,
          -1.02192074e-01, -4.07041050e-02, -7.61519223e-02,
           5.95138175e-03, -1.19371727e-01, -7.11844536e-03,
           4.14231606e-02, -7.91612640e-02, -3.35134380e-02,
           3.52010615e-02,  3.16288397e-02, -4.19391878e-02,
          -7.08536133e-02, -2.49106903e-02, -2.24298052e-02,
           4.29831222e-02, -2.75288932e-02, -1.12416774e-01,
           2.79011503e-02,  6.40684441e-02],
         [ 4.73923571e-02, -3.31240632e-02, -5.09973243e-02,
           3.41750048e-02, -2.59777289e-02, -1.98763441e-02,
           3.12700532e-02, -3.57885216e-03,  7.67147588e-03,
          -1.69584472e-02, -6.14786670e-02,  2.07047686e-02,
           6.69577206e-03, -8.56363252e-02,  4.60680798e-02,
           5.57003282e-02,  3.28032300e-02,  4.96086897e-03,
          -5.82282282e-02, -3.43843251e-02,  7.70850293e-03,
           1.36550386e-02,  5.15527055e-02,  1.97711922e-02,
          -2.60392986e-02,  2.54495423e-02, -4.52425629e-02,
          -7.14751631e-02,  1.87848415e-02, -2.74710767e-02,
           2.42688004e-02, -7.34069794e-02],
         [ 4.59777154e-02,  4.50564958e-02,  1.80801749e-02,
           3.52885984e-02, -4.24415618e-02, -9.82653871e-02,
           1.21286949e-02,  1.54546117e-02, -9.42388624e-02,
          -1.11972459e-01,  1.21359922e-01, -1.67043358e-01,
          -2.57524233e-02,  5.12671657e-02,  3.55029434e-01,
           6.32559061e-02, -1.72491986e-02, -3.96228209e-02,
          -1.19097002e-01, -1.21330373e-01, -5.42416535e-02,
           7.35969990e-02,  7.90717751e-02,  1.36950180e-01,
           2.01935861e-02,  6.49134442e-02, -9.53842103e-02,
          -6.61080629e-02, -1.62164301e-01, -2.16713417e-02,
          -2.06943244e-01,  1.51962459e-01],
         [-7.04475790e-02, -2.54000127e-02,  1.54369771e-02,
          -7.68833160e-02,  7.35347122e-02, -2.23794095e-02,
          -1.98167060e-02,  7.07780048e-02,  7.51734013e-03,
          -3.24951559e-02,  2.52485182e-02, -2.93804817e-02,
           5.46403602e-02,  3.73413637e-02, -7.74931014e-02,
          -1.43784769e-02,  8.57996345e-02, -3.99217475e-03,
           5.37737571e-02,  2.83255801e-02, -5.22211194e-02,
           5.58637269e-02,  2.77861077e-02, -6.04997622e-03,
           1.84721630e-02,  5.56357726e-02,  5.56644574e-02,
           6.93021417e-02,  7.13901594e-02, -3.93711850e-02,
           3.20920125e-02, -1.33245820e-02],
         [-4.23787646e-02, -5.56695238e-02, -2.47699488e-02,
          -2.08350606e-02, -4.93613593e-02, -4.58995104e-02,
          -8.69023725e-02,  2.31486615e-02, -1.00377396e-01,
           3.13113956e-03, -1.89489909e-02, -9.20934379e-02,
           1.03251338e-02,  1.90344192e-02,  2.10265126e-02,
          -5.18648699e-03, -2.85919160e-02, -4.03911248e-02,
          -5.61433658e-02, -6.92379028e-02,  1.27143739e-02,
           4.41874703e-03,  3.76754510e-03, -3.81037444e-02,
          -2.81075705e-02,  1.10269357e-02,  9.44807939e-03,
           1.04687689e-03,  3.52178141e-02, -5.72421961e-02,
           1.09470030e-02, -7.07530789e-03],
         [-1.84259703e-03, -1.17203146e-02,  4.78107221e-02,
           2.68433876e-02, -5.99660687e-02, -6.83750864e-03,
           2.26070359e-02, -9.89785697e-03, -1.48396119e-02,
          -9.94271040e-02, -2.42666043e-02, -4.92638834e-02,
          -4.83392924e-02, -2.91967690e-02, -9.69290212e-02,
          -7.45010888e-03, -1.33029632e-02, -2.54471623e-03,
          -2.68866471e-03,  3.04610282e-02, -6.98109623e-03,
           2.14294139e-02,  4.21485454e-02,  2.15277597e-02,
           7.74676800e-02, -9.43730306e-03, -2.68634968e-02,
          -3.60286050e-02,  8.99088606e-02,  4.62303543e-03,
           2.98742186e-02,  2.60183979e-02],
         [-3.43539119e-02, -2.63882093e-02,  8.18381310e-02,
          -5.90090528e-02, -7.37639368e-02, -1.26279727e-01,
           2.72420123e-02,  7.17760297e-03, -2.01400686e-02,
          -4.86133806e-02, -9.31730568e-02,  2.25707330e-02,
           1.09319381e-01, -3.29024233e-02, -1.18085250e-01,
          -7.27187619e-02,  2.01093163e-02,  9.37354099e-03,
           6.19780011e-02, -1.62643529e-02, -4.52022068e-02,
          -4.38035242e-02, -3.76636833e-02, -1.46836847e-01,
           4.25750716e-03, -2.77601276e-02, -6.29240200e-02,
           7.19148889e-02, -9.53946337e-02,  5.56242466e-02,
           5.38850911e-02, -7.22863451e-02],
         [-2.25030780e-01, -1.12107091e-01, -1.92466006e-01,
          -1.49333596e-01,  8.06928650e-02, -9.75442026e-03,
          -2.45596901e-01, -1.10006062e-02, -6.45045862e-02,
          -4.55106050e-02, -3.31647955e-02,  3.29323821e-02,
          -7.19551146e-02, -2.13055592e-02, -3.94410118e-02,
          -2.43818872e-02,  8.68767872e-02, -1.67324748e-02,
           6.67977557e-02, -8.42569247e-02, -2.21437424e-01,
           1.85570726e-03,  2.54319608e-02,  5.61556546e-03,
           4.37276810e-02, -2.68889610e-02,  3.61025706e-02,
           3.70470360e-02,  3.46605554e-02, -1.68402538e-01,
          -4.55048867e-02, -1.24132574e-01],
         [ 9.25167231e-04, -2.28032917e-02,  1.24600735e-02,
          -7.72667304e-02, -5.50984032e-03,  1.03498891e-01,
           7.92686790e-02,  1.05922885e-01, -8.17152932e-02,
           4.10387330e-02,  1.20800339e-01, -1.36322379e-01,
          -3.55463438e-02, -4.26230952e-03, -2.49425516e-01,
          -2.03076467e-01, -1.06485076e-01, -4.87153269e-02,
           6.22160137e-02, -1.87383130e-01,  5.47542423e-02,
          -6.13321811e-02,  6.73189387e-02,  3.11740059e-02,
           2.03206018e-02,  2.62304284e-02,  8.40532333e-02,
          -9.73342285e-02,  2.13430319e-02,  5.76404259e-02,
          -3.19000818e-02, -1.19237185e-01],
         [ 3.42540815e-02, -6.31174371e-02, -7.42977187e-02,
           6.19358430e-03, -5.56534864e-02, -6.83642700e-02,
          -7.68849719e-03, -4.56805229e-02, -5.72801940e-02,
           5.36661595e-02, -2.99830805e-03,  3.56898457e-02,
           1.35907894e-02, -4.23040381e-03,  9.03578661e-03,
           6.03653397e-03,  2.91187111e-02, -3.31036076e-02,
          -3.01605109e-02, -3.31992544e-02,  4.83883657e-02,
           2.57187504e-02, -2.11746953e-02, -1.87380034e-02,
          -7.06831068e-02,  7.89360330e-03,  4.69011515e-02,
          -9.26650316e-03, -2.55759768e-02, -2.62716170e-02,
          -3.71657871e-02,  4.83073257e-02],
         [ 2.09305547e-02, -5.80549017e-02, -3.52874734e-02,
           3.43802050e-02, -4.65109106e-03,  1.85558423e-02,
          -2.72944942e-02, -6.72057718e-02, -7.92289618e-03,
          -2.87336186e-02, -1.76411439e-02, -2.76479330e-02,
          -2.02033147e-02, -6.01764722e-03,  1.33540658e-02,
           5.62183820e-02, -3.02138906e-02,  5.13777416e-03,
           7.64536038e-02, -5.79188801e-02, -4.02788185e-02,
          -1.00033376e-02, -3.01090498e-02,  1.06977727e-02,
          -5.93610518e-02, -8.56593400e-02, -8.86677131e-02,
          -1.03658987e-02, -9.64046195e-02, -1.08406857e-01,
          -2.47373749e-02,  1.35734314e-02],
         [-5.88000827e-02,  8.66929255e-03, -7.85802379e-02,
          -1.63508132e-02,  3.39217521e-02, -5.95124485e-03,
          -2.46646591e-02, -2.73629092e-02, -2.05965098e-02,
           3.65846120e-02,  1.32420184e-02, -5.05340025e-02,
          -1.92346424e-02, -2.65964419e-02, -1.05040491e-01,
           2.23108456e-02,  3.78627479e-02, -8.39699507e-02,
          -7.82832354e-02, -2.40398906e-02, -5.80235720e-02,
          -1.01707973e-01, -5.45377769e-02, -5.26852719e-03,
           1.61899161e-02, -2.97778863e-02, -3.59690636e-02,
           1.53319202e-02, -3.75540294e-02,  1.60891227e-02,
           1.57229342e-02, -4.12203856e-02],
         [ 3.96425389e-02, -7.56699741e-02,  1.80051476e-02,
          -3.21944547e-03,  3.60112973e-02,  9.52333584e-03,
          -5.03735170e-02, -1.17788464e-02,  3.71657312e-02,
          -7.18661025e-03, -3.62166353e-02, -1.55768394e-02,
          -4.05997038e-02, -3.87437604e-02,  2.36713700e-02,
          -1.99712603e-03, -7.06358701e-02,  5.01115024e-02,
           5.15312888e-02,  1.57294143e-02, -3.01592592e-02,
          -2.34445464e-03,  3.27445604e-02, -1.53209968e-02,
           1.08688148e-02, -5.67309000e-02, -3.03436792e-03,
          -5.60820587e-02, -8.46351013e-02, -6.94605559e-02,
          -3.42780240e-02,  9.93130803e-02],
         [ 1.24137692e-01, -1.28738299e-01, -1.91961169e-01,
          -2.98381522e-02,  8.47700536e-02,  8.47880468e-02,
          -7.84227848e-02,  1.73828736e-01,  3.54949385e-02,
          -2.10018978e-01, -8.44627917e-02, -9.65689123e-02,
          -1.81329191e-01,  3.90438456e-03,  2.44603511e-02,
           9.07161385e-02, -1.14780543e-02,  7.17079118e-02,
          -2.26647267e-03, -8.13413709e-02, -2.36841328e-02,
          -2.64915964e-03,  2.81071305e-01, -1.32988710e-02,
           3.14281620e-02,  6.53607920e-02, -8.49959850e-02,
          -6.26280680e-02,  3.93746421e-02, -1.04938716e-01,
          -4.81852703e-03, -5.25882691e-02],
         [-6.97657764e-02, -1.28650114e-01, -2.98664033e-01,
          -1.18443549e-01,  1.43080696e-01, -8.09563100e-02,
          -2.99699277e-01, -1.14605643e-01, -5.90304397e-02,
          -3.62489820e-02, -1.73745349e-01, -1.03075169e-01,
          -1.30255997e-01, -2.48819198e-02, -1.07361123e-01,
           1.55168120e-02,  2.80362181e-02,  2.54702140e-02,
           1.00950159e-01, -1.97328642e-01, -2.24982172e-01,
          -4.56545129e-02,  8.77054632e-02,  3.61232497e-02,
          -2.10849512e-02, -1.46787576e-02, -5.52546531e-02,
          -3.70216258e-02,  8.68743360e-02, -2.52105594e-01,
          -4.15462218e-02, -8.58528391e-02],
         [-4.07134593e-02, -3.19769867e-02, -5.99394776e-02,
          -6.24549463e-02, -4.15106155e-02,  5.71391918e-03,
          -5.40825166e-03, -2.52232049e-03,  2.96301655e-02,
          -2.69390363e-03, -2.56424900e-02,  3.11345235e-02,
           6.32462054e-02, -2.23506093e-02,  6.82493392e-03,
          -2.27743350e-02,  2.76915450e-03, -2.48112231e-02,
           5.16759306e-02, -5.71574178e-03, -3.26900482e-02,
          -4.04250063e-02,  7.48256445e-02,  1.32677658e-02,
           8.07845145e-02,  7.47100785e-02, -2.24651061e-02,
           3.01097077e-03,  5.25687896e-02,  7.55971447e-02,
           7.60602653e-02, -4.89961915e-02],
         [-5.45738414e-02,  2.20026299e-02, -9.47131440e-02,
          -2.06517521e-02, -6.00153953e-02, -1.38504639e-01,
          -1.27276689e-01, -3.37509364e-02, -6.48911223e-02,
          -7.35435858e-02, -4.44038911e-03, -7.54016079e-03,
          -1.11940794e-01, -1.26217395e-01, -4.35416363e-02,
           3.93094867e-02,  9.68550518e-02,  9.67600197e-02,
           2.90688258e-02,  2.21740045e-02, -4.18714322e-02,
          -3.06991432e-02, -1.30434200e-01, -4.80079390e-02,
          -6.99471161e-02, -1.25697657e-01, -1.12048224e-01,
           2.42881011e-02, -1.50350302e-01,  1.21107036e-02,
          -1.23901792e-01, -1.04922891e-01],
         [-1.39822334e-01, -4.83395047e-02, -5.57529330e-02,
           1.92690328e-01, -4.34751250e-02, -1.96601581e-02,
          -5.93800470e-02, -2.74763517e-02, -4.12687510e-02,
          -1.25601161e-02, -3.42885894e-03, -1.15396865e-01,
          -2.37174630e-02,  2.85934210e-02,  1.05795795e-02,
          -7.87554309e-02, -7.19203614e-03, -4.72626984e-02,
           1.08387396e-02,  2.41907910e-02, -6.96590543e-02,
          -1.29806012e-01, -5.24926186e-02,  4.50694934e-02,
           3.75293233e-02, -3.53527861e-03, -1.36810929e-01,
           1.07337032e-02, -4.17289250e-02, -1.26129135e-01,
          -7.47714704e-03, -2.49804463e-02],
         [-2.34900005e-02, -5.34626767e-02, -1.07160829e-01,
          -1.22840874e-01,  8.83278698e-02, -4.78474870e-02,
          -1.57986224e-01,  9.83100571e-03, -6.03076555e-02,
           3.53602320e-02, -1.57916427e-01, -8.01696479e-02,
          -4.03134078e-02, -6.84785694e-02, -3.54821980e-02,
           2.56752744e-02,  9.97640193e-02, -4.10919189e-02,
           1.58959199e-02, -7.53316209e-02, -1.07144095e-01,
           2.82965619e-02, -6.90703094e-02,  3.93458232e-02,
           3.23905796e-02,  2.69666128e-02, -1.19186759e-01,
           5.61544001e-02, -1.55638736e-02, -1.58745959e-01,
           1.67133883e-02, -5.48142456e-02],
         [ 2.63730139e-02, -5.37958108e-02, -7.79997855e-02,
          -1.30573092e-02, -1.46298315e-02, -7.75270611e-02,
           1.53787946e-02, -4.26619612e-02, -1.94578357e-02,
           1.16842678e-02, -4.65678573e-02, -2.53429841e-02,
          -2.77975164e-02, -2.76327170e-02, -8.82958807e-03,
           2.66202837e-02, -6.10811710e-02, -7.01969638e-02,
          -8.00113007e-02, -2.28642132e-02, -2.38201376e-02,
          -3.59990038e-02,  2.54150331e-02,  2.95778364e-02,
          -9.05301869e-02,  7.48652918e-03,  6.33243239e-03,
          -8.26247558e-02,  5.36529310e-02, -1.00430168e-01,
          -7.15857372e-02,  3.23446468e-02],
         [-6.39015660e-02, -7.64139965e-02, -7.80502260e-02,
          -4.93790694e-02, -2.49459166e-02, -4.55601746e-03,
           3.50865237e-02,  1.80810448e-02, -1.40612572e-02,
          -7.89188743e-02, -1.17780585e-02, -6.81125894e-02,
          -3.28623652e-02, -2.77759377e-02,  2.18517631e-02,
           3.89021188e-02, -4.72271219e-02, -1.32689869e-03,
          -6.25753105e-02, -2.94892807e-02, -4.35719565e-02,
           2.99805459e-02, -5.36869280e-02, -2.07397323e-02,
          -5.19692525e-02,  2.31907964e-02, -2.24509165e-02,
           4.29132171e-02, -7.76048079e-02, -2.24301536e-02,
           2.80421078e-02, -4.04425412e-02],
         [-1.26608953e-01, -4.03734446e-02, -2.32466497e-02,
          -4.07840423e-02,  7.11641237e-02, -9.48486626e-02,
          -1.84780546e-03, -4.79411930e-02, -3.04130353e-02,
          -4.73936163e-02, -2.82665044e-02, -9.64945331e-02,
          -9.64092091e-02, -8.22837949e-02, -3.59078459e-02,
           6.34470135e-02,  3.74307223e-02, -7.18236715e-02,
          -5.03503941e-02,  8.51995032e-03, -1.43109588e-02,
          -4.99864258e-02, -5.93735762e-02,  9.18315873e-02,
          -1.55303692e-02,  8.41450915e-02,  1.36450836e-02,
          -1.22405745e-01,  2.39553172e-02, -2.03885268e-02,
           2.54541785e-02,  6.81764483e-02],
         [-2.74732914e-02, -1.00644520e-02, -4.94624488e-02,
          -1.12044491e-01, -5.27455918e-02, -1.01035601e-02,
          -1.68724777e-03,  8.93553495e-02, -1.35199735e-02,
           3.95662487e-02,  3.08315357e-04,  8.27798173e-02,
           9.50852931e-02, -8.49307142e-03, -7.82964602e-02,
          -4.67202142e-02,  4.77662273e-02, -3.87764908e-02,
           8.29010978e-02, -1.80099756e-02, -3.41560021e-02,
          -1.85913816e-02,  5.72969243e-02,  2.41781641e-02,
           2.18772180e-02, -3.31008271e-03, -2.56224982e-02,
           7.07759485e-02,  7.20026866e-02, -1.41078494e-02,
           1.10220043e-02, -5.36348894e-02],
         [-4.71340083e-02,  3.18628252e-02,  1.33152362e-02,
           2.44410764e-02,  1.04530226e-03, -5.32988496e-02,
           2.17491481e-02,  5.32113127e-02,  6.10298151e-03,
           4.58730385e-02, -7.35953525e-02, -3.72191593e-02,
          -4.02633473e-02,  1.07198609e-02, -4.25717188e-03,
          -4.96634701e-03, -5.85628562e-02, -2.15744730e-02,
           6.29670471e-02,  5.71168214e-03, -8.64821076e-02,
          -3.00611369e-02,  3.90965827e-02, -9.24464501e-03,
          -5.42825013e-02, -2.27511749e-02, -2.57304851e-02,
          -2.57950425e-02, -5.18579707e-02, -5.48743233e-02,
          -3.80179435e-02, -4.32800688e-02],
         [ 4.25549410e-03, -1.45956054e-01, -2.35405564e-01,
          -3.46929580e-01,  1.67614445e-01, -1.72671024e-02,
          -1.88146502e-01, -6.45221546e-02, -2.79399585e-02,
           8.54141489e-02, -4.02575523e-01, -1.67249203e-01,
          -9.97707471e-02, -1.14475630e-01,  1.98316246e-01,
           5.07185534e-02,  1.08610772e-01, -2.49429345e-02,
           2.03904822e-01, -8.42117220e-02, -1.59117952e-01,
           2.30135266e-02,  1.28892679e-02,  1.44674396e-03,
           1.34010492e-02, -4.20367438e-03, -1.19503669e-01,
           7.32495962e-03, -4.68048491e-02, -2.82030076e-01,
          -1.03114462e-02, -4.41885404e-02],
         [-1.02401324e-01, -1.04541317e-01, -9.04375613e-02,
          -4.22308482e-02, -3.90439704e-02,  2.42130775e-02,
          -3.60387079e-02,  4.86521907e-02, -1.34508330e-02,
           3.56377102e-02, -4.92382944e-02, -2.64074393e-02,
          -4.99441586e-02,  3.14984843e-02,  2.34948639e-02,
           2.71567367e-02, -5.96462972e-02, -6.83533843e-04,
           9.21308901e-03,  2.14496627e-02, -1.02256916e-01,
          -1.89325493e-02, -2.76001357e-02,  1.80755071e-02,
          -1.64605323e-02,  1.55371334e-02, -7.64821172e-02,
          -4.18897606e-02,  8.30797628e-02, -2.35606879e-02,
          -4.09807749e-02,  1.07993959e-02],
         [-4.73619811e-02,  5.50792031e-02,  5.87441064e-02,
           5.10214232e-02, -3.08501963e-02,  1.41338604e-02,
          -1.36591300e-01, -3.68170813e-02, -2.17824876e-02,
          -9.78129432e-02, -3.98200820e-04,  4.89593968e-02,
          -6.51038960e-02,  3.68718952e-02, -1.27172947e-01,
          -3.00708059e-02, -1.71181336e-01, -9.32375155e-03,
           7.78096840e-02, -5.05235493e-02, -1.66775025e-02,
          -9.21172053e-02,  2.04704329e-02,  5.32470131e-03,
          -1.74762011e-01, -5.67506403e-02, -5.73349036e-02,
          -2.34183058e-01, -5.96591551e-03,  2.33922955e-02,
          -5.46526052e-02, -1.47247806e-01],
         [ 1.31953470e-02, -9.55227986e-02,  3.58849904e-03,
          -1.91571172e-02,  7.44722486e-02, -6.55433834e-02,
           1.13012344e-01,  2.21461203e-04,  4.60409112e-02,
           6.54231980e-02, -1.31235961e-02,  7.75754601e-02,
           6.58802390e-02, -4.54706959e-02,  7.32328892e-02,
          -1.09111235e-01, -2.13705674e-02,  1.68333706e-02,
           2.02975906e-02,  6.00043796e-02, -1.62753221e-02,
          -9.37429070e-02, -1.27872512e-01,  8.14636878e-04,
           7.87818879e-02,  1.32114040e-02,  9.73653868e-02,
           6.45904765e-02, -1.01366587e-01,  1.06776699e-01,
           5.60519733e-02, -9.57522392e-02],
         [ 6.86120167e-02,  2.84557678e-02, -3.90805956e-03,
           8.70022401e-02,  2.67788721e-03,  3.84332687e-02,
           1.70840565e-02, -5.63413575e-02, -1.13267116e-02,
           2.47109309e-02, -1.10275429e-02,  3.68367322e-02,
          -3.64248119e-02,  3.20600607e-02,  1.26845622e-02,
           3.61407571e-03, -2.80472264e-03,  4.59483406e-03,
          -1.92124750e-02,  1.89739335e-02,  1.81620885e-02,
           8.11449159e-03,  2.46983990e-02,  5.17001981e-03,
           8.23321473e-03,  1.61437728e-02, -4.65113996e-03,
          -6.06013834e-02, -6.63200859e-03, -3.04192863e-02,
          -2.94893198e-02,  1.06189504e-01],
         [-2.63911597e-02,  1.89382024e-02, -3.23997140e-02,
          -5.81010170e-02, -4.99496311e-02,  2.11345255e-02,
          -9.08141211e-03,  7.74667785e-02,  6.40708357e-02,
          -1.83602702e-02, -6.15816005e-02,  7.47953579e-02,
           5.50858565e-02,  3.98614742e-02,  4.09904085e-02,
          -6.13755286e-02,  5.08536585e-04, -3.73498760e-02,
           3.75141427e-02,  2.21937220e-03, -4.01774645e-02,
