{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-8.78640041e-02,  5.26126847e-03,  9.62023363e-02,
           6.54721782e-02, -3.49517874e-02,  4.62109447e-02,
           4.35184613e-02,  2.30661780e-02],
         [-9.61999502e-03, -4.64993082e-02,  2.27663033e-02,
          -1.71367005e-01,  1.15043201e-01,  7.71070570e-02,
          -1.40811384e-01,  2.73498916e-03, -6.68611261e-04,
           1.71138458e-02, -1.06129937e-01, -1.00388519e-01,
           1.64984148e-02,  2.73584276e-02,  2.62052380e-02,
           1.37190714e-01,  4.64544147e-02,  6.13327622e-02,
           8.46429840e-02,  3.59509094e-03, -1.53334454e-01,
           4.51946184e-02,  8.43575448e-02,  4.11999132e-03,
           7.82595128e-02,  5.56771271e-02, -4.46093567e-02,
           1.05550036e-01, -1.21421628e-02, -4.71083112e-02,
           3.33583876e-02, -6.89207837e-02],
         [ 1.03070207e-01,  4.77944165e-02,  7.98309743e-02,
           9.30007696e-02,  5.03994264e-02, -3.28662284e-02,
           1.07002445e-02, -4.77896398e-03, -2.94635128e-02,
           6.77443594e-02,  4.53316309e-02, -2.67149098e-02,
           6.42174780e-02, -7.73073686e-03, -5.00761857e-03,
          -4.34899237e-03, -7.52637237e-02,  3.14290375e-02,
          -1.44640740e-03,  3.32880877e-02,  1.83019284e-02,
           3.17129828e-02,  4.56426032e-02, -1.54124852e-02,
          -2.90395208e-02, -1.20116416e-02, -3.34028117e-02,
          -2.39688512e-02,  2.35644914e-02,  1.12498002e-02,
          -1.19054401e-02,  2.49693193e-03],
         [-7.67268091e-02, -3.13781314e-02, -4.60254289e-02,
          -3.97443660e-02, -4.91642244e-02, -6.66756630e-02,
          -4.04761434e-02, -6.93717301e-02, -4.57581729e-02,
           3.01504508e-02, -5.51514924e-02,  3.48181464e-02,
          -1.93789452e-02, -4.09947224e-02,  4.26849760e-02,
           3.33325192e-02, -3.00283935e-02, -2.97620799e-02,
           4.56073955e-02,  9.55799874e-03, -3.27357724e-02,
           4.16415147e-02, -1.49029745e-02, -1.32230539e-02,
          -3.50767821e-02, -2.05309652e-02,  5.85637288e-03,
          -5.92959039e-02, -1.09389899e-02, -4.53083180e-02,
           4.39922065e-02,  3.31672505e-02],
         [-3.44437696e-02,  1.65861398e-02,  3.64624255e-04,
          -9.75393951e-02, -2.62175221e-02,  9.64957029e-02,
           2.23655123e-02, -3.08668520e-02,  5.20381555e-02,
          -1.07296340e-01, -3.99427563e-02, -1.23607427e-01,
          -1.19812764e-01, -2.33672466e-02, -4.54527698e-02,
           3.66479391e-03, -4.30554934e-02, -1.02363475e-01,
           1.12897940e-01, -4.36865203e-02, -3.62990773e-03,
          -8.46874490e-02,  3.85207385e-02,  8.89230967e-02,
          -8.61680955e-02, -1.17592223e-01,  2.41667684e-02,
          -2.10749239e-01, -4.51329798e-02,  7.43571520e-02,
           8.34213046e-04, -2.04166070e-01],
         [-5.67253828e-02,  4.01782524e-03, -4.90275845e-02,
          -8.64167139e-02,  1.42613277e-02,  9.65735118e-04,
           3.50233354e-02,  8.35943744e-02,  9.16724131e-02,
          -3.08796950e-02,  3.60835493e-02, -7.22426269e-03,
          -5.87237487e-03,  5.23921922e-02, -4.83789369e-02,
           5.33470623e-02,  1.04221120e-01,  8.12167227e-02,
           5.24481572e-02, -5.17407767e-02, -5.41660786e-02,
          -7.86179025e-03,  6.21581636e-02,  5.44713363e-02,
           3.58979218e-02,  1.98723804e-02, -6.44737994e-03,
           2.17267014e-02, -2.17309110e-02,  5.42725734e-02,
           8.72028545e-02, -3.19183432e-02],
         [-2.48619691e-02, -5.68451686e-03,  4.44299318e-02,
          -6.35373890e-02,  1.90987084e-02, -2.44409014e-02,
          -2.71837902e-03, -4.10596877e-02, -4.90889512e-03,
          -2.04493701e-02, -2.20803265e-02, -5.35838567e-02,
          -6.08944707e-02, -3.68988072e-03,  2.59406492e-02,
           4.70721871e-02,  2.86633670e-02, -7.08958805e-02,
          -5.50252236e-02,  3.09267398e-02,  1.10527826e-02,
          -5.52129373e-03,  5.61068533e-03, -6.52856082e-02,
           2.11889464e-02, -1.99594237e-02,  1.01785809e-02,
           6.15853816e-03, -6.91393316e-02, -1.56503648e-03,
          -2.68871877e-02,  3.43897827e-02],
         [ 4.09185700e-02,  1.16286665e-01,  6.75670356e-02,
           1.33914471e-01, -1.93245038e-02,  4.57799025e-02,
          -3.16842808e-03, -5.88045530e-02,  2.27545556e-02,
           4.42459434e-03,  3.41862962e-02,  5.71026728e-02,
          -4.28275652e-02, -2.58144271e-02,  3.07536707e-03,
          -1.21336221e-03, -9.06613171e-02, -3.17376740e-02,
           1.04832672e-01, -4.09960970e-02, -3.21987234e-02,
           5.83583936e-02,  5.33187613e-02,  5.08276895e-02,
          -6.41080216e-02, -4.28132676e-02,  7.18176514e-02,
          -7.50667900e-02,  3.85044627e-02,  7.53796250e-02,
          -1.01965349e-02, -3.63224931e-02],
         [ 7.31595512e-03,  3.54547985e-02,  3.28577980e-02,
          -7.31754908e-03, -3.46629992e-02,  6.34539574e-02,
           2.10684985e-02,  2.53970549e-03,  7.58185834e-02,
          -2.44100261e-02, -3.00455056e-02, -8.14366043e-02,
          -3.03958021e-02,  4.25717346e-02, -1.80154033e-02,
          -1.09062064e-02,  9.08050984e-02,  2.50005797e-02,
          -7.58041861e-03,  4.14890498e-02, -5.76215573e-02,
           2.81704441e-02, -2.93730665e-03,  1.32844448e-02,
           7.84784630e-02,  4.85273004e-02, -1.27777420e-02,
           1.08925225e-02,  7.61643872e-02, -9.23331752e-02,
          -4.80264351e-02,  4.40166034e-02],
         [-9.58806742e-03, -1.46561161e-01, -1.28846988e-01,
          -1.12844810e-01,  1.02074422e-01,  5.18267490e-02,
          -1.60574421e-01,  8.17758739e-02,  1.84515063e-02,
           7.13960305e-02, -5.14188707e-02, -5.16419671e-02,
           5.37237413e-02, -9.69560072e-03,  5.10332547e-02,
           1.08093679e-01,  1.36155054e-01,  1.44501135e-01,
           1.43210247e-01, -3.77305821e-02, -1.50535241e-01,
           1.17726298e-02,  6.90349266e-02,  1.05763763e-01,
           1.52591646e-01,  2.16371510e-02, -1.72802866e-01,
           1.11788020e-01,  1.06143467e-01, -1.42570525e-01,
           4.88877203e-03,  2.67662778e-02],
         [ 5.04064448e-02,  3.13054696e-02, -1.20092314e-02,
           2.92273406e-02,  1.19519758e-03,  5.87286092e-02,
           2.26714704e-02,  4.74729724e-02, -2.80854311e-02,
          -4.58668731e-02,  1.17261428e-03, -2.09367946e-02,
           6.88203573e-02, -2.61846520e-02,  1.22113070e-02,
           1.81667730e-02,  7.33097270e-02,  3.98562774e-02,
           8.22249353e-02, -2.35994663e-02, -2.99478807e-02,
          -5.43103041e-03, -3.73918526e-02,  2.65646656e-03,
           1.09449916e-01,  4.34093513e-02,  4.02833559e-02,
          -1.25419283e-02,  6.29995158e-03,  9.42766760e-03,
          -4.16299775e-02, -4.17599417e-02],
         [ 3.07044555e-02,  3.12085217e-03, -1.04136402e-02,
          -5.54528758e-02,  4.86110412e-02, -6.85918378e-03,
          -3.42950821e-02,  1.14924023e-02, -5.47544938e-03,
          -3.44055817e-02,  4.39351797e-03, -5.49620315e-02,
          -3.25300284e-02, -6.81046471e-02,  3.65771540e-03,
          -1.24859503e-02, -3.77116427e-02,  4.60932124e-03,
          -9.78459418e-03, -6.81217089e-02, -5.42330109e-02,
          -1.87670551e-02,  4.65533808e-02, -5.35598397e-02,
          -5.90504408e-02, -4.46980037e-02, -3.36355679e-02,
           1.86429173e-02,  1.93756111e-02,  1.85371246e-02,
          -5.28444275e-02, -1.97038651e-02],
         [ 6.65140375e-02,  2.79550608e-02,  1.54759316e-03,
           1.25716373e-01, -1.64434332e-02,  2.90396251e-02,
          -4.06841859e-02, -5.92197515e-02, -3.92674934e-03,
           1.78562850e-02, -2.58863587e-02, -4.04574685e-02,
           7.60167986e-02, -4.66851890e-02, -2.41528116e-02,
           3.32993595e-03,  1.16594452e-02,  9.85465199e-03,
          -5.85032580e-03, -3.51945721e-02,  3.38130072e-02,
           4.59349714e-02,  3.46168429e-02,  1.03924321e-02,
          -2.28210650e-02,  2.27142517e-02, -5.06162308e-02,
          -4.56428155e-02, -3.29039097e-02,  3.27289365e-02,
          -2.46831905e-02,  6.28910353e-03],
         [ 1.79849230e-02,  1.19272424e-02,  9.11663380e-03,
          -5.62984198e-02, -6.60544932e-02, -5.24324104e-02,
           1.96675304e-03, -2.82515809e-02, -2.74871048e-02,
          -5.53954951e-02,  3.47770602e-02, -5.04128486e-02,
           1.22228293e-02, -1.52660180e-02,  1.92200802e-02,
          -4.99299057e-02, -5.38578294e-02,  3.52175869e-02,
          -8.02800991e-03,  4.77395393e-03, -5.51416576e-02,
          -4.46974970e-02, -2.53358725e-02,  2.82556545e-02,
          -4.57450785e-02,  6.47848146e-03,  3.56965885e-02,
           4.45644138e-03, -1.01094004e-02, -4.56913793e-03,
           3.50557044e-02, -5.58257103e-02],
         [ 3.04118730e-02,  9.36963130e-03,  1.35369049e-02,
           6.06985539e-02, -7.37472549e-02, -5.07499687e-02,
          -4.64077517e-02, -1.41744968e-02,  1.09246010e-02,
           4.08042893e-02, -1.58135053e-02,  5.42357564e-02,
           4.92653213e-02,  2.17185095e-02,  3.70355882e-02,
          -4.00433131e-02, -8.97550285e-02, -2.28316505e-02,
           4.58387136e-02, -4.77649330e-04,  8.14632475e-02,
           1.85910314e-02, -3.22077833e-02,  2.16536168e-02,
          -6.35860264e-02, -5.84269725e-02, -2.42523644e-02,
           1.00923087e-02, -5.49733490e-02,  6.64478615e-02,
           3.07279341e-02, -2.68976949e-02],
         [ 7.01897293e-02,  1.42598569e-01, -6.82961755e-03,
           8.89561325e-02,  2.13477239e-02, -1.01367593e-01,
           8.80688708e-03, -4.58845794e-02, -1.50052845e-01,
           2.36119047e-01,  4.92496751e-02,  8.20067450e-02,
           3.94579768e-02,  1.59169510e-02, -2.83397567e-02,
           3.99067812e-03, -1.01578012e-01, -9.80155468e-02,
           8.72871578e-02, -7.01726153e-02,  5.73037304e-02,
           8.87744222e-03, -7.06328675e-02,  1.16129946e-02,
           1.66166462e-02, -3.67310308e-02,  1.67572424e-01,
          -1.23020805e-01, -9.30329263e-02,  1.31612401e-02,
          -2.10701805e-02, -1.79557912e-02],
         [-1.47954701e-02, -1.23939507e-01, -3.73198576e-02,
          -9.86880213e-02,  1.69180229e-01,  1.03290051e-01,
          -1.09550543e-01,  2.32076198e-02,  6.14135526e-02,
           2.43157763e-02, -1.63216531e-01, -1.13020770e-01,
           9.02637392e-02, -1.82746761e-02,  1.02375552e-01,
           9.16929245e-02,  2.07666144e-01, -1.60609260e-02,
           1.57016799e-01, -2.96536740e-02, -1.30078912e-01,
           6.98041841e-02,  1.48885965e-01,  1.25844702e-01,
           2.15396240e-01,  6.47726953e-02, -1.19955197e-01,
           1.77881077e-01,  5.48371226e-02, -2.06523165e-01,
           2.19236184e-02,  3.32994536e-02],
         [ 2.05866024e-02,  2.59464607e-02, -1.86205823e-02,
          -3.03148720e-02,  2.28139777e-02,  3.24024521e-02,
          -1.62091553e-02,  9.26104560e-02,  7.89239109e-02,
           3.47801484e-02, -1.45711359e-02,  4.01188433e-02,
           4.10329364e-02,  9.10804607e-03, -3.31055820e-02,
           1.74485259e-02,  5.95910028e-02,  8.85595381e-03,
           8.21185485e-02, -1.48699048e-03, -1.14453649e-02,
           5.53297251e-02,  9.79649648e-02,  1.64981429e-02,
           1.42144663e-02,  8.72969106e-02, -2.80257855e-02,
           5.06868176e-02, -2.20834347e-03, -1.54006165e-02,
           4.81561199e-02,  4.27954905e-02],
         [ 7.31065571e-02, -2.16170013e-01,  9.56168585e-03,
          -1.12243377e-01,  1.52587041e-03,  1.44628316e-01,
           2.41226982e-02, -8.09763670e-02,  5.82283065e-02,
           7.31873438e-02, -3.39347869e-02, -5.00784628e-03,
           5.12850806e-02,  6.07960634e-02,  1.14589266e-01,
          -6.04541078e-02,  1.25172600e-01, -6.13271445e-02,
           9.00076106e-02,  1.03415489e-01, -1.51481673e-01,
           7.86949396e-02,  2.46375557e-02,  5.23192137e-02,
           1.42686591e-01,  4.56889756e-02,  1.51588723e-01,
           1.12483323e-01,  5.93174882e-02,  8.60807151e-02,
           2.85707451e-02,  3.09499744e-02],
         [ 5.70948347e-02,  1.31697515e-02,  1.50396479e-02,
          -3.06858793e-02,  2.53838785e-02, -2.70662606e-02,
          -9.53039676e-02, -3.82302627e-02, -3.22018079e-02,
           7.40470970e-03,  1.05225458e-03, -1.11764580e-01,
           5.48512973e-02, -1.32221729e-02, -2.54774727e-02,
           8.46817121e-02,  1.08414339e-02,  5.35867224e-03,
           1.92673858e-02,  3.23627591e-02, -2.57104244e-02,
           7.73719251e-02, -1.72791425e-02,  2.12375750e-03,
           2.19753180e-02, -3.97015549e-02,  2.59831809e-02,
          -8.94116834e-02,  2.92867459e-02,  5.89385107e-02,
          -7.59480102e-03,  2.94282846e-02],
         [-7.88377076e-02, -1.88914686e-02, -3.80611904e-02,
          -3.62703726e-02,  5.39726904e-03, -9.61685181e-03,
          -1.00040674e-01, -1.44843077e-02, -6.01196550e-02,
           1.56937807e-03,  3.93563241e-04, -1.69433467e-02,
          -1.82151068e-02, -5.14624417e-02, -4.63545136e-02,
           1.05490811e-01,  1.20635785e-01,  2.71980707e-02,
           5.53607047e-02, -4.97796535e-02, -2.72825379e-02,
          -1.27740707e-02,  1.15475349e-01,  8.09589475e-02,
           4.96606603e-02, -2.72810124e-02,  2.00734213e-02,
           2.99611483e-02,  4.33739610e-02, -4.79288176e-02,
          -3.63603942e-02,  1.80829149e-02],
         [-1.27516715e-02,  6.57335594e-02, -6.59954781e-03,
           5.03680930e-02, -1.51534937e-02,  3.94348614e-03,
          -1.75978988e-02, -3.26436572e-02,  2.03744359e-02,
           5.81532642e-02,  1.62188280e-02,  8.42361003e-02,
          -4.70304936e-02, -5.64903114e-03,  7.12962821e-02,
           5.08442670e-02, -1.85273075e-03, -1.11517720e-02,
           6.81174546e-02,  2.20280420e-02,  2.05472466e-02,
           9.98962447e-02,  2.73776054e-02,  1.92910340e-02,
          -1.47710638e-02,  1.65206511e-02, -1.58263166e-02,
           3.40614654e-02, -4.49031172e-03,  2.54104473e-03,
           4.82127219e-02, -4.51073190e-03],
         [-6.69456348e-02,  9.50562209e-03, -4.95520011e-02,
          -5.98156452e-02, -5.05702272e-02, -7.21361041e-02,
          -3.08682378e-02, -5.93350083e-02, -7.06319064e-02,
           2.73793899e-02,  4.31181341e-02, -5.27030267e-02,
          -7.25166202e-02, -1.48056494e-02, -2.24719513e-02,
           9.42979846e-03,  9.15322173e-03,  4.05159779e-03,
           2.31349096e-02, -1.18087484e-02,  3.71686695e-03,
          -6.33553490e-02,  1.17188897e-02, -5.79320081e-02,
          -2.99671665e-02, -1.67774819e-02, -1.37801922e-03,
           3.03799771e-02, -4.19201609e-03, -3.49781364e-02,
          -3.94144058e-02, -5.51026203e-02],
         [ 2.18223520e-02,  3.81422564e-02,  1.07761540e-01,
           1.65090740e-01,  5.94508722e-02, -4.50351797e-02,
          -2.32913997e-03, -1.44434832e-02, -5.64968027e-02,
           1.42809510e-01,  3.10423952e-02,  1.36896400e-02,
           1.23165399e-02,  6.01738458e-03, -1.70037504e-02,
          -1.51543580e-02, -2.84924526e-02, -1.29675036e-02,
           5.25132939e-02,  1.14344154e-02, -3.63697261e-02,
           1.11913458e-01,  4.62660827e-02,  1.38209179e-01,
           3.19462200e-03, -3.86118367e-02,  3.13767307e-02,
           6.12504706e-02, -1.34815931e-01,  6.21075854e-02,
           1.58202760e-02,  9.78599861e-02],
         [-9.92636606e-02, -5.79548627e-02,  6.09162487e-02,
          -5.25236838e-02, -1.04503415e-03,  6.20359927e-02,
           2.96375025e-02,  6.98730573e-02, -1.35352882e-02,
           1.54949734e-02,  2.11267173e-02,  2.52154991e-02,
           2.43287962e-02,  7.09096566e-02,  5.02058528e-02,
           5.28322086e-02,  8.52277651e-02,  7.53215551e-02,
           8.14454630e-02, -3.92238200e-02,  4.98584621e-02,
          -2.34644338e-02,  5.20703979e-02,  4.59651910e-02,
           2.90000197e-02,  7.04265535e-02, -3.91198732e-02,
           1.35922413e-02,  1.98261421e-02, -5.23992851e-02,
          -1.91003270e-02,  3.12597491e-02],
         [-1.80204157e-02,  2.29751840e-02, -1.32564791e-02,
           2.26555914e-02, -6.65005296e-02,  1.68486983e-02,
           2.74895858e-02, -4.90801558e-02, -6.42451569e-02,
           3.88624631e-02, -7.28246421e-02,  4.29184781e-03,
          -8.05343315e-03, -4.91703041e-02, -8.65803659e-03,
          -4.52785147e-03, -4.73719016e-02, -5.27546853e-02,
          -6.17364869e-02,  1.68063771e-02, -2.45934594e-02,
           4.91244299e-03,  1.07642170e-02,  1.85805038e-02,
          -7.01823384e-02, -4.59228791e-02, -4.37663347e-02,
          -5.44491038e-02,  3.34461629e-02, -1.71777233e-02,
          -1.79701988e-02, -1.36442073e-02],
         [-1.93297789e-02, -1.19726554e-01, -8.33581761e-03,
          -2.20562860e-01,  2.01405630e-01,  9.67992395e-02,
          -3.80011573e-02, -8.51113349e-02,  1.62345618e-02,
           2.58533508e-02, -3.55533659e-02, -4.92150635e-02,
          -1.04714399e-02, -9.50676762e-03, -2.32757069e-03,
           1.32306218e-01,  4.84519571e-01,  4.04852033e-02,
           1.46981612e-01, -2.92223841e-02, -1.74793154e-01,
           1.67944208e-02,  2.27681041e-01,  1.77296579e-01,
           1.20087199e-01, -2.02076714e-02, -6.65132776e-02,
           1.50540724e-01,  2.09607035e-02, -1.09599568e-01,
          -1.39914090e-02, -9.53812804e-03],
         [-3.21000479e-02, -2.51084287e-02, -3.70294880e-03,
           3.58941890e-02,  8.10457245e-02, -4.21995632e-02,
          -5.51771596e-02,  4.82666530e-02, -8.58158991e-03,
           8.82154405e-02, -1.02363430e-01, -8.43477398e-02,
          -7.88614992e-03, -1.24060065e-02, -2.57521272e-02,
           6.53217081e-03,  4.48223948e-02,  5.05747274e-02,
           5.36325201e-02,  1.49928294e-02,  1.98864881e-02,
          -6.90861326e-03, -6.65408326e-03, -1.60993300e-02,
           6.01988696e-02,  2.79386323e-02,  3.63817103e-02,
           4.68388088e-02, -7.42223859e-03,  5.34899067e-03,
           5.13535477e-02, -2.82773953e-02],
         [-2.42381804e-02, -9.58776698e-02, -5.74317314e-02,
          -1.01996094e-01, -8.52908269e-02,  4.46756780e-02,
           9.43316668e-02,  4.21868302e-02, -1.90132950e-02,
           1.69735719e-02, -1.42700791e-01,  2.54195444e-02,
           8.92122928e-03, -8.69055688e-02, -7.70591721e-02,
           3.36270817e-02,  7.77162686e-02, -2.53235772e-02,
          -3.15729119e-02, -6.90862257e-03,  3.13675143e-02,
          -9.91588905e-02, -9.68835875e-03,  1.41917774e-02,
           2.34348867e-02,  1.30433151e-02,  3.01223919e-02,
           3.48994806e-02, -6.10198919e-03,  1.68192610e-02,
           4.85958606e-02, -3.56484614e-02],
         [-1.87968314e-01,  2.20788680e-02, -3.82711366e-02,
          -1.12840943e-01, -4.22210097e-02,  4.32753451e-02,
          -1.13108335e-02,  9.04422775e-02,  3.55181918e-02,
           1.47067262e-02, -3.32379527e-02, -4.35425863e-02,
          -2.43369620e-02,  4.47714031e-02,  3.08780894e-02,
          -1.60673074e-02, -1.04427069e-01, -4.04905751e-02,
          -2.94768121e-02, -1.47482365e-01, -1.67196184e-01,
          -1.74788721e-02, -2.86412928e-02,  7.97656924e-03,
           1.24273665e-01,  1.49087589e-02,  3.53466272e-02,
          -1.18662022e-01, -2.17658170e-02,  2.21668649e-02,
           4.41465899e-02,  7.13289306e-02],
         [ 1.11875676e-01,  1.05015919e-01,  3.15028615e-02,
           1.16915829e-01,  5.64319380e-02,  7.83359352e-03,
           1.86900683e-02, -9.99559388e-02,  2.33106855e-02,
           4.98147123e-02, -4.08787429e-02, -4.05908972e-02,
           4.55156043e-02, -2.89528742e-02,  6.58829734e-02,
           6.15306012e-03, -1.94302723e-02, -4.78005745e-02,
           8.06794502e-03, -2.34943833e-02,  5.47023080e-02,
           5.97744547e-02,  3.64346653e-02,  3.34248282e-02,
          -5.17971534e-03, -2.95041520e-02, -2.44127568e-02,
          -4.57665212e-02,  3.93830612e-02,  3.64397876e-02,
          -2.42335629e-02,  2.80645639e-02],
         [-6.18565492e-02,  1.13343392e-02,  3.33773308e-02,
          -6.51965216e-02,  5.89083247e-02,  7.98686817e-02,
           5.01419157e-02,  6.87445328e-02,  4.62794453e-02,
           1.95007231e-02,  4.71327379e-02,  3.31300423e-02,
          -2.98790000e-02,  6.50875270e-02,  4.85291034e-02,
          -6.58773109e-02,  8.21258053e-02,  7.49250576e-02,
           3.02347522e-02,  6.91755489e-02,  2.63888668e-02,
           5.33773974e-02,  6.44796491e-02,  7.27785826e-02,
           3.44114527e-02,  6.33046925e-02,  4.70769964e-02,
          -1.45244393e-02,  8.84013623e-02, -3.97376716e-02,
          -1.43653639e-02, -1.36026060e-02],
         [ 2.51328219e-02,  9.39758942e-02, -8.09171423e-03,
           1.49274588e-01,  9.49483141e-02,  3.32188681e-02,
           4.93296310e-02, -5.14077395e-02,  4.01109010e-02,
          -1.47858197e-02, -8.36072199e-04,  9.02232900e-02,
          -3.04044075e-02, -6.23969510e-02,  4.69401404e-02,
           3.83052528e-02, -3.14043798e-02, -4.95399982e-02,
           3.40428539e-02, -1.05287731e-02, -4.71384786e-02,
           7.19935447e-02,  1.81942713e-02, -4.14487980e-02,
          -3.71193960e-02, -4.46176976e-02, -1.48936529e-02,
          -2.87671573e-02, -1.04852696e-03,  7.16032507e-03,
           2.32557915e-02,  4.47772443e-02],
         [-1.26652986e-01, -5.75910434e-02, -7.06941709e-02,
          -1.36165053e-01, -4.06402461e-02,  2.08289530e-02,
           7.71508366e-03, -3.52499522e-02, -3.28177735e-02,
           1.04018144e-01, -8.99505392e-02,  8.82676058e-03,
           6.15559705e-02,  1.69433653e-02, -4.15969007e-02,
           5.80477528e-02,  2.30008662e-01,  6.73967525e-02,
           7.03216791e-02,  1.03606574e-01,  6.08935691e-02,
          -6.20183675e-03,  7.79643729e-02,  6.32162094e-02,
           1.43141225e-01,  1.00405533e-02,  1.14462618e-02,
           2.14220926e-01,  1.49656832e-02, -2.80244648e-02,
          -3.85112092e-02, -9.38335732e-02]],

        [[-9.94715374e-03, -2.15015769e-01, -6.12868965e-02,
          -1.96850866e-01, -5.12426421e-02, -2.40833219e-02,
          -1.70780897e-01,  1.97468381e-02, -4.23884466e-02,
          -8.91602561e-02,  3.59858503e-03, -2.51897164e-02,
          -4.09745537e-02,  4.70089577e-02, -9.64546651e-02,
           3.37372571e-02, -8.27953368e-02,  1.25295846e-02,
           2.31998134e-02,  2.02417430e-02, -1.54853418e-01,
          -6.71058474e-03,  1.74194071e-02,  5.69196790e-03,
          -4.53205891e-02, -4.08207588e-02, -1.07011497e-01,
          -7.21185803e-02, -4.20431830e-02, -5.83730079e-02,
          -1.34033728e-02, -4.46269959e-02],
         [-5.16900644e-02,  4.85613979e-02, -4.53815842e-03,
          -6.21650815e-02, -8.33468232e-03,  4.52252850e-02,
           4.01469655e-02,  1.43433660e-02,  4.23296690e-02,
          -3.97925861e-02, -5.41069284e-02, -4.40887325e-02,
           2.38673240e-02,  1.93969477e-02,  4.56487527e-03,
           3.21480143e-03,  1.86681859e-02,  8.28775764e-02,
           4.84708436e-02,  8.73828679e-03,  4.04012244e-05,
          -3.03725079e-02, -2.42351033e-02,  3.50440368e-02,
          -5.52509204e-02,  7.62727633e-02,  2.91284863e-02,
           3.34971473e-02,  1.90565307e-02,  6.02313541e-02,
           9.19876024e-02,  3.51103395e-02],
         [ 4.87535745e-02,  2.30916440e-02,  2.21987795e-02,
           2.43031029e-02, -1.35493139e-02,  6.59417287e-02,
           6.86274767e-02,  2.36631799e-02,  8.59450083e-03,
          -1.94471776e-02,  1.26380557e-02, -1.97615065e-02,
           3.65112126e-02, -4.83672507e-02, -1.66093595e-02,
           1.65857244e-02, -4.69319560e-02, -2.86893528e-02,
           7.93645605e-02,  1.00667328e-02,  2.13257391e-02,
          -8.81172344e-03, -1.30631728e-02, -3.71905603e-03,
           9.00930958e-04, -2.93488652e-02, -1.32216988e-02,
          -4.89123575e-02,  1.78963412e-02, -2.53708567e-02,
          -5.96425589e-03, -1.11936880e-02],
         [-4.65442836e-02, -2.74601970e-02,  8.01050756e-03,
          -2.19166763e-02, -4.99473512e-02,  2.77073141e-02,
          -4.12855558e-02, -1.44415526e-02,  1.28548061e-02,
           2.74925046e-02, -9.11019929e-03,  1.71911488e-05,
          -2.39553619e-02,  4.46594954e-02,  6.08738028e-02,
          -1.74897127e-02,  4.26257029e-02,  1.82425715e-02,
           6.55770972e-02,  2.72214413e-02, -5.52319810e-02,
           7.51156062e-02, -2.22431216e-02,  7.17327073e-02,
           1.04427435e-01, -1.64815746e-02, -7.72034936e-03,
           2.15671640e-02, -1.03863347e-02,  4.64268252e-02,
           5.44198304e-02,  7.64012486e-02],
         [ 1.84447765e-02, -2.69397143e-02, -5.26647829e-02,
           5.13488725e-02,  3.02783791e-02, -7.39849731e-02,
          -5.36361448e-02, -7.39449728e-03, -7.55795911e-02,
          -4.24292721e-02,  6.88363193e-03, -4.02383553e-03,
           1.89643018e-02,  3.14089693e-02, -7.07364157e-02,
           3.77883613e-02, -3.48880664e-02,  2.50738990e-02,
          -4.96314056e-02, -5.60123380e-03, -6.17289916e-02,
           2.22680923e-02, -6.07884116e-02,  3.21178436e-02,
          -6.99488539e-03, -6.04696311e-02,  3.77380177e-02,
          -3.22688669e-02, -1.08534843e-03,  2.37610545e-02,
           1.71252862e-02, -1.84283126e-02],
         [-1.11163445e-01,  2.90529262e-02, -1.56587772e-02,
          -4.47879024e-02, -2.41147485e-02,  4.80196401e-02,
           3.07117831e-02,  8.70245770e-02, -3.08100749e-02,
          -1.28445616e-02,  2.11096257e-02, -5.15311658e-02,
          -3.00764032e-02,  6.18744642e-02,  5.68476692e-02,
           2.40137465e-02,  7.07006827e-02,  6.84691444e-02,
           6.74061328e-02,  4.57556715e-04, -2.49136817e-02,
           3.12985294e-02,  1.17612770e-02,  4.99390475e-02,
          -4.53133462e-03,  2.93288566e-02,  3.58583741e-02,
           3.40890102e-02, -1.92634445e-02,  5.47216572e-02,
           7.32171014e-02,  2.96579581e-02],
         [ 1.61196038e-01,  3.17565165e-03, -2.26963172e-03,
           5.16700029e-01,  4.38175611e-02, -8.08105897e-03,
          -1.91653788e-01,  7.38016888e-02, -1.40194781e-02,
          -1.23872831e-01,  8.96478891e-02, -9.47872549e-02,
           9.70400646e-02, -2.39565736e-03, -6.34513572e-02,
          -4.78935577e-02, -7.04127774e-02,  5.95048927e-02,
          -5.70067465e-02,  7.88855851e-02,  6.65130541e-02,
          -1.41496852e-01, -6.95720762e-02,  3.81867550e-02,
          -3.98327112e-02, -4.02056687e-02, -3.66252959e-02,
          -7.74790198e-02,  8.92435759e-02, -7.85206482e-02,
           2.45585926e-02, -2.98221409e-01],
